ISBN,書籍簡介
9789865406288,"  
漫畫界卡夫卡吉田戰車腦洞大開代表作。


	來自靈魂深處的惡搞，讓你欲罷不能、笑。到。往。生。
	榮獲日本第37屆文藝春秋漫畫賞！
	復刻裝幀大師祖父江慎設計、連日本都絕版難求的初版珍貴書衣！
	第1集收錄書名誕生荒誕祕辛！
	所有細節、招牌、手寫字隱藏的哏，首次全揭露！
	A RAY、Cherng、Zzifan_z、宅女小紅、李桐豪　推你入坑！

無厘頭漫畫界始祖、傳說中的cult經典、不正經界的夢幻逸品莫名其妙回歸！！

	《傳染》是1989年至1994年在小學館《Big Comic Spirits》雜誌上所連載的四格漫畫，作者為吉田戰車，初連載時吉田年僅25歲，將自己在日常生活中所吸收到來自於電視節目、漫畫、小說等所有「覺得有趣的東西」，以「相當任性的手法」呈現在這部作品上，當時的責任編輯就是後來創立《月刊IKKI》的總編輯江上英樹。《傳染》問世後大獲好評，叫好又叫座，並獲得日本第37屆文藝春秋漫畫賞的榮譽。整部作品一共五冊，單行本累計發售超過300萬冊，擁有相當高的人氣，也成了吉田戰車的代表作。

	《傳染》的每一則故事雖然不長，但都是來自靈魂深處的惡搞！一旦被戳中笑點，會讓你笑到崩潰，停不下來！故事主角十分多元且超乎想像，從人類、水獺、河童、外星人兄妹、香菇、獨角仙、沒有五官的熊，甚至是不知名生物（還是名英文教師！）……等，完全沒有極限。像這樣的四格漫畫在日本被稱為「不合理漫畫」（不条理漫画），極度無厘頭的內容，其實並非單純搞笑，許多「哏」諷刺了過於客套的人際關係、刻板的傳統習俗、考試文化、校園和職場氛圍等，不僅顛覆了當時的漫畫風格，現在看來依舊令人高度共鳴！被戳中笑點時會笑到發抖。

	吉田戰車非常擅長控制節奏和氣氛，利用突然爆發的落差感、以及同一角色持續累積的性格段子來營造笑點，可說是此領域的第一把交椅。可說是「日本無厘頭搞笑漫畫大師」，也有人以「漫畫界的卡夫卡」譽之。《傳染》連載結束已二十多年，但「傳染力」仍不容小覷，至今持續影響了日本和台灣的搞笑漫畫創作、搞笑藝人表演，甚至包括其他領域如廣告作品等的呈現。

	這次台灣繁體中文新版，特別鍥而不捨費心購得日本初版設計，取得裝幀大師祖父江慎的同意，復刻連日本都絕版難求、一樣腦洞大開的珍貴書衣，加上文庫版的全新彩色插畫，以及作者特別獻給台灣讀者的圖文。成為難得一見的珍稀版本！

好評推薦

	「要不是當年被傳染了，也不會有現在發病的我。」——插畫家A RAY
	 
	「連我這種怪人都難以參透《傳染》每篇的劇情邏輯，太出其不意，真是令人景仰的妙作。」——怪人插畫家Cherng
	 
	「如果你沒看過《傳染》，就不夠格到處跟別人說自己是個奇怪的人。」——插畫家Zzifan_z
	 
	「挑戰你對莫名其妙的容忍度，讀完它，你會發現老公不是最莫名的，《傳染》是我婚姻和諧的小祕密。」——（偏差的）婚姻教主宅女小紅
	 
	「這套書是漫畫界的夏宇《備忘錄》。每次都想去白鹿洞書院，借了，然後騙他們我弄丟了。」——作家李桐豪 "
9789865406295,"  
漫畫界卡夫卡吉田戰車腦洞大開代表作。


	來自靈魂深處的惡搞，讓你欲罷不能、笑。到。往。生。
	榮獲日本第37屆文藝春秋漫畫賞！
	復刻裝幀大師祖父江慎設計、連日本都絕版難求的初版珍貴書衣！
	所有細節、招牌、手寫字隱藏的哏，首次全揭露！
	A RAY、Cherng、Zzifan_z、宅女小紅、李桐豪　推你入坑！

無厘頭漫畫界始祖、傳說中的cult經典、不正經界的夢幻逸品莫名其妙回歸！！

	《傳染》是1989年至1994年在小學館《Big Comic Spirits》雜誌上所連載的四格漫畫，作者為吉田戰車，初連載時吉田年僅25歲，將自己在日常生活中所吸收到來自於電視節目、漫畫、小說等所有「覺得有趣的東西」，以「相當任性的手法」呈現在這部作品上，當時的責任編輯就是後來創立《月刊IKKI》的總編輯江上英樹。《傳染》問世後大獲好評，叫好又叫座，並獲得日本第37屆文藝春秋漫畫賞的榮譽。整部作品一共五冊，單行本累計發售超過300萬冊，擁有相當高的人氣，也成了吉田戰車的代表作。

	《傳染》的每一則故事雖然不長，但都是來自靈魂深處的惡搞！一旦被戳中笑點，會讓你笑到崩潰，停不下來！故事主角十分多元且超乎想像，從人類、水獺、河童、外星人兄妹、香菇、獨角仙、沒有五官的熊，甚至是不知名生物（還是名英文教師！）……等，完全沒有極限。像這樣的四格漫畫在日本被稱為「不合理漫畫」（不条理漫画），極度無厘頭的內容，其實並非單純搞笑，許多「哏」諷刺了過於客套的人際關係、刻板的傳統習俗、考試文化、校園和職場氛圍等，不僅顛覆了當時的漫畫風格，現在看來依舊令人高度共鳴！被戳中笑點時會笑到發抖。

	吉田戰車非常擅長控制節奏和氣氛，利用突然爆發的落差感、以及同一角色持續累積的性格段子來營造笑點，可說是此領域的第一把交椅。可說是「日本無厘頭搞笑漫畫大師」，也有人以「漫畫界的卡夫卡」譽之。《傳染》連載結束已二十多年，但「傳染力」仍不容小覷，至今持續影響了日本和台灣的搞笑漫畫創作、搞笑藝人表演，甚至包括其他領域如廣告作品等的呈現。

	這次台灣繁體中文新版，特別鍥而不捨費心購得日本初版設計，取得裝幀大師祖父江慎的同意，復刻連日本都絕版難求、一樣腦洞大開的珍貴書衣，加上文庫版的全新彩色插畫，以及作者特別獻給台灣讀者的圖文。成為難得一見的珍稀版本！

好評推薦

	「要不是當年被傳染了，也不會有現在發病的我。」——插畫家A RAY
	 
	「連我這種怪人都難以參透《傳染》每篇的劇情邏輯，太出其不意，真是令人景仰的妙作。」——怪人插畫家Cherng
	 
	「如果你沒看過《傳染》，就不夠格到處跟別人說自己是個奇怪的人。」——插畫家Zzifan_z
	 
	「挑戰你對莫名其妙的容忍度，讀完它，你會發現老公不是最莫名的，《傳染》是我婚姻和諧的小祕密。」——（偏差的）婚姻教主宅女小紅
	 
	「這套書是漫畫界的夏宇《備忘錄》。每次都想去白鹿洞書院，借了，然後騙他們我弄丟了。」——作家李桐豪 "
9789577432445,"  
	★日本超人氣傳奇冒險遊戲官方四格漫畫出版！
	★繼《殺戮的天使》之後又一大受好評ADV開源遊戲漫畫登場！
	★Twitter連載大受歡迎的四格漫畫集結成冊！

	在Twitter每日連載而大受歡迎的《被虐的諾艾兒》官方四格漫畫，
	收錄全新加筆，眾所期待的漫畫版終於出版！
	兩人的復仇故事……就先稍微喘口氣，敬請享受由諾艾兒與卡隆
	這對高矮搭檔編織出與本篇風格迥異的溫馨搞笑故事☆

	©Yuri TSUKUSHIRO 2017
	©kanawo 2017
	KADOKAWA CORPORATION "
9789575648725,"  
	在艦隊養成學生「鎮守府」裡，
	特型驅逐艦娘吹雪與其他驅逐艦娘一起迎接愉快校園生活！
	收錄月改二和鑑娘們為秋季秋刀魚祭出擊（捕魚）的奮鬥之姿，
	享受了秋天秋刀魚祭、冬天聖誕節、正月年節裝扮的鑑娘們，
	過著各種開心熱鬧的鎮守府生活，附帶解說及附錄漫畫喔！

本書特色

	★從頭開始展現各艦娘的魅力！
	★完整說明漫畫題材的由來！
	★隨著內容見証遊戲更新的軌跡！ "
9789575648732,"  
	在艦隊養成學生「鎮守府」裡，
	特型驅逐艦娘吹雪與其他驅逐艦娘一起迎接愉快校園生活！
	收錄鑑娘們過情人節的故事，同時也有來自法國的海外鑑赴任了！
	咦，等等！北海道海域受侵？擔心北海道海域（美食）的鑑娘們，
	為了守護北海道海域（美食）出擊！本書除了解說外，另外有
	白色情人節的附錄漫畫喔！

本書特色

	★從頭開始展現各艦娘的魅力！
	★完整說明漫畫題材的由來！
	★隨著內容見証遊戲更新的軌跡！ "
9789571376806,"  
八毛利錢莊搶案，摳門蔡捕頭迅速偵破！
苦菊艾寡婦棲居斷雲山腳下，看小師弟智破巨俑陣！

	人稱江湖第一狠的炮炮四兄弟，把歪腦筋動到八毛利錢莊金庫上，沒想到打劫不成，慘遭金庫之門擊暈，栽在烏龍院師徒與蔡捕頭的手上。
	為尋活寶，烏龍院師徒來到斷雲山腳下，遇到艾寡婦與艾飛，為攀上地勢險峻的斷雲山，小師弟、艾飛齊力「用頭腦」突破困境！

國寶漫畫大師 敖幼祥創作40週年，最新作品！
眾所期待，睽違七年，暢銷百萬冊——烏龍院「活寶」系列強勢回歸！
精彩爆笑、喜歡烏龍院大朋友、小朋友們千萬不能錯過！

	還記得烏龍院師徒：憨厚老實的大師兄、鬼靈精怪的小師弟、
	笑口常開的大頭師父與面惡心善的長眉師父嗎？
	還有等其他性格鮮明的角色：如活寶、艾飛、貓奴、葫蘆幫馬臉、沙克‧陽……
	闊別七年，這些廣受讀者歡迎的角色再度齊聚一堂，
	這次他們又會鬧出什麼笑話呢？

得獎記錄

	★國立編譯館93年優良漫畫榮譽獎
	★國立編譯館94年優良漫畫(第一名)
	★行政院新聞局 2004年度第22次推介中小學生優良課外讀物：漫畫類
	★行政院新聞局 2006年度第24次中小學生優良課外讀物推介：漫畫類
	★2003年金石堂、新學友書局漫畫類暢銷書榜書榜
	★2004-2007年，獲頒全球華語地區動漫傑出貢獻獎（共三屆）
	★2004-2007年，獲動漫榜中榜•港澳台年度最佳漫畫單行本（共三屆）
	★2005年，獲頒第七屆世界漫畫高峰會議「傑出成就獎」
	★2005年，獲第四屆台灣金像獎「最佳劇情獎」
	★2009年，獲頒中國漫神及兩岸青少年文化交流大使稱號
	★2014年，獲頒第五屆金漫獎 特別貢獻獎
	★2016年，《烏龍院動物星球套書》獲頒第七屆金漫獎 兒童漫畫獎 "
9789571376813,"  
改造鐵金剛進擊！血戰恐怖巨兔二齒魔！
烏龍師徒攜手鐵堡弟兄，巧扮兔兔潛地道臥底！

	鐵金剛迎戰巨大兔兔二齒魔，交戰之際，
	鐵盲公再度斷了左臂、深受重傷，此時，艾飛使出了活寶的力量……
	小師弟和鐵釘假扮兔兔臥底，靠色誘之術（？）取得地道圖，讓膠著的混戰出現曙光！

國寶漫畫大師 敖幼祥創作40週年，最新作品！
眾所期待，睽違七年，暢銷百萬冊——烏龍院「活寶」系列強勢回歸！
精彩爆笑、喜歡烏龍院大朋友、小朋友們千萬不能錯過！

	還記得烏龍院師徒：憨厚老實的大師兄、鬼靈精怪的小師弟、
	笑口常開的大頭師父與面惡心善的長眉師父嗎？
	還有等其他性格鮮明的角色：如活寶、艾飛、貓奴、葫蘆幫馬臉、沙克‧陽……
	闊別七年，這些廣受讀者歡迎的角色再度齊聚一堂，
	這次他們又會鬧出什麼笑話呢？

得獎記錄

	★國立編譯館93年優良漫畫榮譽獎
	★國立編譯館94年優良漫畫(第一名)
	★行政院新聞局 2004年度第22次推介中小學生優良課外讀物：漫畫類
	★行政院新聞局 2006年度第24次中小學生優良課外讀物推介：漫畫類
	★ 2003年金石堂、新學友書局漫畫類暢銷書榜書榜
	★2004-2007年，獲頒全球華語地區動漫傑出貢獻獎（共三屆）
	★2004-2007年，獲動漫榜中榜•港澳台年度最佳漫畫單行本（共三屆）
	★2005年，獲頒第七屆世界漫畫高峰會議「傑出成就獎」
	★2005年，獲第四屆台灣金像獎「最佳劇情獎」
	★2009年，獲頒中國漫神及兩岸青少年文化交流大使稱號
	★2014年，獲頒第五屆金漫獎 特別貢獻獎
	★2016年，《烏龍院動物星球套書》獲頒第七屆金漫獎 兒童漫畫獎 "
9789571376820,"  
木妖咒怨魂不散，胖師父慘中木蕊毒！
烏龍師徒真情共患難，大小師兄弟智鬥葫蘆幫！

	為尋活寶，烏龍師徒深入遭祝融吞噬、恐怖玄疑的五老林，
	沒想到胖師父誤中木蕊毒，全身「木化」，還被大師兄阿亮錯認為木妖！
	為證明身分，胖師父情急下說出阿亮不為人知的祕密，
	沒想到卻換來無情的火刑伺候！——你知道的太多了！
	葫蘆幫帶著祕密武器——
	一個穿著詭異肌甲、能任意改變型態成綿羊或蝸牛（？）的林公公，
	會帶給烏龍師徒什麼威脅呢？！

國寶漫畫大師 敖幼祥創作40週年，最新作品！
眾所期待，睽違七年，暢銷百萬冊——烏龍院「活寶」系列強勢回歸！
精彩爆笑、喜歡烏龍院大朋友、小朋友們千萬不能錯過！

	還記得烏龍院師徒：憨厚老實的大師兄、鬼靈精怪的小師弟、
	笑口常開的大頭師父與面惡心善的長眉師父嗎？
	還有等其他性格鮮明的角色：如活寶、艾飛、貓奴、葫蘆幫馬臉、沙克‧陽……
	闊別七年，這些廣受讀者歡迎的角色再度齊聚一堂，
	這次他們又會鬧出什麼笑話呢？

得獎記錄

	★國立編譯館93年優良漫畫榮譽獎
	★國立編譯館94年優良漫畫(第一名)
	★行政院新聞局 2004年度第22次推介中小學生優良課外讀物：漫畫類
	★行政院新聞局 2006年度第24次中小學生優良課外讀物推介：漫畫類
	★2003年金石堂、新學友書局漫畫類暢銷書榜書榜
	★2004-2007年，獲頒全球華語地區動漫傑出貢獻獎（共三屆）
	★2004-2007年，獲動漫榜中榜•港澳台年度最佳漫畫單行本（共三屆）
	★2005年，獲頒第七屆世界漫畫高峰會議「傑出成就獎」
	★2005年，獲第四屆台灣金像獎「最佳劇情獎」
	★2009年，獲頒中國漫神及兩岸青少年文化交流大使稱號
	★2014年，獲頒第五屆金漫獎 特別貢獻獎
	★2016年，《烏龍院動物星球套書》獲頒第七屆金漫獎 兒童漫畫獎 "
9789571376837,"  
五老林打造天斧柄，貓奴性感遞情報！
無塵、有儉強碰烏龍院，艾飛、小師弟奔放青春池！

	小師弟與艾飛接受獸區請託，搭乘出事率百分百的吊籠和一點都不可愛的驚險鴨鴨船前往帝國臥底，千辛萬苦還沾了滿身屎！
	沙克‧陽被水觀音座前四鳳抓住，怎麼逼供都不願開口，梅大姐使出一擊必中的剁骨斬，千鈞一髮之際，解救沙克‧陽的卻是香蕉皮？

國寶漫畫大師 敖幼祥創作40週年，最新作品！
眾所期待，睽違七年，暢銷百萬冊——烏龍院「活寶」系列強勢回歸！
精彩爆笑、喜歡烏龍院大朋友、小朋友們千萬不能錯過！

	還記得烏龍院師徒：憨厚老實的大師兄、鬼靈精怪的小師弟、
	笑口常開的大頭師父與面惡心善的長眉師父嗎？
	還有等其他性格鮮明的角色：如活寶、艾飛、貓奴、葫蘆幫馬臉、沙克‧陽……
	闊別七年，這些廣受讀者歡迎的角色再度齊聚一堂，
	這次他們又會鬧出什麼笑話呢？

得獎記錄

	★國立編譯館93年優良漫畫榮譽獎
	★國立編譯館94年優良漫畫(第一名)
	★行政院新聞局 2004年度第22次推介中小學生優良課外讀物：漫畫類
	★行政院新聞局 2006年度第24次中小學生優良課外讀物推介：漫畫類
	★2003年金石堂、新學友書局漫畫類暢銷書榜書榜
	★2004-2007年，獲頒全球華語地區動漫傑出貢獻獎（共三屆）
	★2004-2007年，獲動漫榜中榜•港澳台年度最佳漫畫單行本（共三屆）
	★2005年，獲頒第七屆世界漫畫高峰會議「傑出成就獎」
	★2005年，獲第四屆台灣金像獎「最佳劇情獎」
	★2009年，獲頒中國漫神及兩岸青少年文化交流大使稱號
	★2014年，獲頒第五屆金漫獎 特別貢獻獎
	★2016年，《烏龍院動物星球套書》獲頒第七屆金漫獎 兒童漫畫獎 "
9789571376844,"  
沙克．陽魅力無法擋，帥氣迷倒水觀音座下四鳳！
真假水觀音傻傻分不清，半形人大軍進攻完美帝國！

	煉丹師沙克‧陽被水觀音座下四鳳生擒，原以為會被「凌虐」，
	沒想到四鳳看到小鮮肉後竟然心軟？！——果然人帥真好！（無誤）
	水觀音建立完美帝國，從事優生種族改造，沒想到卻被艾飛識破，揪出眼前的水觀音竟是「假貨」？關鍵點竟是水觀音太過「完美」——擁有假睫毛、假髮、假胸部……？

國寶漫畫大師 敖幼祥創作40週年，最新作品！
眾所期待，睽違七年，暢銷百萬冊——烏龍院「活寶」系列強勢回歸！
精彩爆笑、喜歡烏龍院大朋友、小朋友們千萬不能錯過！

	還記得烏龍院師徒：憨厚老實的大師兄、鬼靈精怪的小師弟、
	笑口常開的大頭師父與面惡心善的長眉師父嗎？
	還有等其他性格鮮明的角色：如活寶、艾飛、貓奴、葫蘆幫馬臉、沙克‧陽……
	闊別七年，這些廣受讀者歡迎的角色再度齊聚一堂，
	這次他們又會鬧出什麼笑話呢？

得獎記錄

	★國立編譯館93年優良漫畫榮譽獎
	★國立編譯館94年優良漫畫(第一名)
	★行政院新聞局 2004年度第22次推介中小學生優良課外讀物：漫畫類
	★行政院新聞局 2006年度第24次中小學生優良課外讀物推介：漫畫類
	★2003年金石堂、新學友書局漫畫類暢銷書榜書榜
	★2004-2007年，獲頒全球華語地區動漫傑出貢獻獎（共三屆）
	★2004-2007年，獲動漫榜中榜•港澳台年度最佳漫畫單行本（共三屆）
	★2005年，獲頒第七屆世界漫畫高峰會議「傑出成就獎」
	★2005年，獲第四屆台灣金像獎「最佳劇情獎」
	★2009年，獲頒中國漫神及兩岸青少年文化交流大使稱號
	★2014年，獲頒第五屆金漫獎 特別貢獻獎
	★2016年，《烏龍院動物星球套書》獲頒第七屆金漫獎 兒童漫畫獎 "
9789571376851,"  
大師兄做香辣肉丸，沙克．陽端無心催命麵，
最終辣神誰勝出？
辣婆婆錦囊相贈指引地獄谷，尋得黃金盔甲！

	大師兄和沙克‧陽前往地獄谷尋活寶，
	不料變成一瘸一瞎，受困大漠……
	小師弟與馬臉深入沙漠尋找兩人，見大師兄暈倒在地，
	馬臉決定用深情一吻救醒大師兄？！
	水觀音搶奪活寶「右」，寄宿在肺癆張總管身上的活寶「左」現身救援！
	情急吞下「右」的大師兄居然長出胸部，成了女人？

國寶漫畫大師 敖幼祥創作40週年，最新作品！
眾所期待，睽違七年，暢銷百萬冊——烏龍院「活寶」系列強勢回歸！
精彩爆笑、喜歡烏龍院大朋友、小朋友們千萬不能錯過！

	還記得烏龍院師徒：憨厚老實的大師兄、鬼靈精怪的小師弟、
	笑口常開的大頭師父與面惡心善的長眉師父嗎？
	還有等其他性格鮮明的角色：如活寶、艾飛、貓奴、葫蘆幫馬臉、沙克．陽……
	闊別七年，這些廣受讀者歡迎的角色再度齊聚一堂，
	這次他們又會鬧出什麼笑話呢？

得獎記錄

	★國立編譯館93年優良漫畫榮譽獎
	★國立編譯館94年優良漫畫(第一名)
	★行政院新聞局 2004年度第22次推介中小學生優良課外讀物：漫畫類
	★行政院新聞局 2006年度第24次中小學生優良課外讀物推介：漫畫類
	★2003年金石堂、新學友書局漫畫類暢銷書榜書榜
	★2004-2007年，獲頒全球華語地區動漫傑出貢獻獎（共三屆）
	★2004-2007年，獲動漫榜中榜•港澳台年度最佳漫畫單行本（共三屆）
	★2005年，獲頒第七屆世界漫畫高峰會議「傑出成就獎」
	★2005年，獲第四屆台灣金像獎「最佳劇情獎」
	★2009年，獲頒中國漫神及兩岸青少年文化交流大使稱號
	★2014年，獲頒第五屆金漫獎 特別貢獻獎
	★2016年，《烏龍院動物星球套書》獲頒第七屆金漫獎 兒童漫畫獎 "
9789571084893,"  
	♔TV動畫預計2019年4月開始播放!!
	♔《三顆星彩色冒險》カツヲ老師獻上清新療癒系四格漫畫
	♔目標現充生活!!!孤零零女孩的交友大作戰──

	為了捍衛友情，只能背水一戰!!
	邊緣人波知今天也非常努力★

	超怕生的女孩．一里波知，要是不能和國中全班同學變成朋友的話，
	她唯一的朋友就宣言要和她絕交!?
	為了保衛友情，波知開始了她波瀾萬丈的交友生活。

	升上二年級之後，波知依然努力地結交新朋友，
	雖然常常因為緊張而鬧出許多笑話，
	但不知不覺間也和朋友們體驗了許多活動。
	歌唱比賽、校外教學、合宿、自由研究、話劇表演……
	不管在什麼地方都很努力交朋友的第４集登場！ "
9789864829415,"  
	在成人影片業界負責化妝師工作的伊涅絲，不只得跟魔王的女兒同居，還得每天跟半獸人男演員一邊被怪咖公主女演員耍得團團轉一邊持續奮鬥！除了Ｗｅｂ連載的７話故事以外，這次還收錄了許多特別加筆４格漫畫及插圖！ "
9789575647650,"  
	★非人×少女。描寫被巨大骷髏纏上的少女的日常生活。
	★溫馨可愛的四格漫畫！

	百重奈美被餓者骷髏纏上？
	某天在山上遇到黑色小小的神祕生物。
	骷髏先生要奈美小心，
	那東西卻不知為何跟到了家裡…

	©Asa Kuwayoshi 2017 "
4713510131947,"  
	★以《刀劍神域》的角色來演出眾多搞笑劇情。
	★符合原作插畫的畫工與以原作為基礎衍生而出的趣味橫生故事。

	 

	這雖然是遊戲，但可不是鬧著玩的…………大概啦。
	將刀劍神域中各種原作場景以搞笑方式重新呈現，此外還有各種角色個性崩壞。
	遵循原作故事（？）的正統派四格漫畫！

	©REKI KAWAHARA/MINAMIJYUJISEI 2012 "
9789575646578,"  
	「我不是BUNNY！是巴納比！」
	「我才不是那樣說的！」
	在打擊犯罪的閒暇之餘，英雄私底下的生活究竟是什麼模樣呢？
	從另一個角度來看《TIGER & BUNNY》中英雄們所鬧出來的笑料吧！

本書特色

	★爆笑四格&溫馨短篇交織而成的英雄生活！
	★有歡笑、有淚水、有苦難，還有各種脫線的英雄表演！ "
9789572602362,"  
	人氣四格漫畫WORKING!!迷糊餐廳在連載十年間作者在各處加畫的宣傳用作品，再加上最終回的番外篇Re:ORDER全部集結於本書。可以稍微看到小鳥遊和伊波，佐藤和八千代成為情侶以後的發展，還有種島白楊、相馬、山田等各個角色後來的日常生活。也不能錯過姐妹作WEB版 WORKING!!迷糊餐廳的角色上場客串。 "
9789575644550,"  
	在艦隊養成學生「鎮守府」裡，
	特型驅逐艦娘吹雪與其他驅逐艦娘一起迎接愉快校園生活！

	收錄從出擊期間限定海域！的126話，到在期間限定海域邂逅的Iowa到任的140話，以及特別繪製漫畫跟各關鍵字解說喔！

本書特色

	★從頭開始展現各艦娘的魅力！
	★完整說明漫畫題材的由來！
	★隨著內容見証遊戲更新的軌跡！ "
9789575644543,"  
	在艦隊養成學生「鎮守府」裡，
	特型驅逐艦娘吹雪與其他驅逐艦娘一起迎接愉快校園生活！

	收錄聖誕風景、能夠獨當一面的淑女等故事，還有特別繪製漫畫跟各關鍵字解說喔！

本書特色

	★從頭開始展現各艦娘的魅力！
	★完整說明漫畫題材的由來！
	★隨著內容見証遊戲更新的軌跡！ "
9789575643287,"  
	女高中生日常生活，本集邁入高中生涯重頭戲──修學旅行篇！

本書特色

	★日本NICO NICO大受好評的動畫之原作漫畫！
	★描寫高中女孩的日常生活，趣味橫生的四格作品。 "
9789575643294,"  
	感覺似乎會發生什麼事情，但卻沒發生任何事情的女高中生日常生活。
	接下來她們即將面臨思考畢業後的選擇......

本書特色

	★日本NICO NICO大受好評的動畫之原作漫畫！
	★描寫高中女孩的日常生活，趣味橫生的四格作品。 "
9789575643300,"  
	感覺似乎會發生什麼事情，但卻沒發生任何事情的女高中生日常生活。
	女孩們畢業囉──！！！

本書特色

	★日本NICO NICO大受好評的動畫之原作漫畫！
	★描寫高中女孩的日常生活，趣味橫生的四格作品。 "
9789571079721,"  
★★「傲嬌」「抖S」「妹系」等各種屬性服務生的咖啡廳等你來光臨！！★★
	☆☆ 2017年10月動畫熱烈上映，今天也要努力的「虐待」客人唷！ ☆☆


■前情提要■
	來到了有著傲嬌、妹系等各種「屬性」的咖啡廳，
	新人店員苺香被店長指派的是「虐待狂」的S屬性！？
	努力工作的同時，意外的也讓「虐待狂」才能漸漸開花……
	充滿歡樂的打工族四格漫畫！

■故事簡介■
	莓香與咖啡店「STILE」的夥伴們一同跨年、舉辦特賣活動。
	過了一年，店長的心意似乎仍然傳達不到……
	但在美雨的計策之下，事情竟然發展到兩人一起去約會！？
	莓香的天然抖S越來越熟練的第4集，登場！ "
