ISBN,書籍簡介
9789868293281,"

本書的主軸是以創意大師系列叢書為設計藍圖，提供給讀者在書上的插圖外，還有更多新意。內容風格不同於「圖案達人1」及「圖案達人2」， 插圖不重複創意不重疊，每個圖都有分解圖，可讓讀者節省更多的製作時間，不管在美勞教學、教具製作及教室佈置等都可以盡情發揮。重要事件 著作精緻手繪ＰＯＰ系列十餘本著作ＰＯＰ字學系列叢書五本著作ＰＯＰ海報祕笈系列叢書六本著作【環境佈置班】創意背景篇　　【環境佈置班】實用花藝篇　　【環境佈置班】單元主題篇　　【環境佈置班】創意主題篇　　【環境佈置班】媒體設計篇　　【創意大師系列】夢幻型版智慧王　　【創意大師系列】創意幾何魔法師　　【創意大師系列】繽紛馬賽克藝術家　　【創意大師系列】無敵分割快刀手　　【創意大師系列】神奇剪影裁縫師　　【圖案達人１】佈置插圖１０００種　　【圖案達人２】情境插圖１０００種

"
9789572848678,"


 由【無限可能創意】與【典匠資訊】共同策劃，全球華文世界第一本結合「設計教學」及「素材工具辭典」的專業書籍【飆影競圖】，首創的多功能專書更結合了網路購物的電子商務功能，結合學習＞索引＞下載＞使用流程，讓您找素材沒煩腦!有別於市面上的圖庫目錄書，【飆影競圖】不是一本充斥著廣告的DM，而是結合了學習與應用的素材工具辭典，邀請多位業界名師、設計職人為您實例示範素材的運用，讓您一窺大師級的設計步驟，加上【典匠資訊】所代理的digitalvision、stockbyte…等十大全球高階影像圖庫品牌專業設計圖庫資源的精準索引功能，無論是您從事設計工作或簡報時所需的素材都可輕鬆找到，隨書素材CD與線上下載點數卡更讓您馬上找圖馬上使用!!這本創新且實用的「素材工具辭典」，絕對值得您典藏！

"
9789576009518,"

吉祥圖案有?吉祥與趨吉避凶的意念與嚮往。通過寓意、象徵、誇張的手法加以形象化、圖樣化，本書內容豐富，提供給讀者作為美術設計之參考。
                    
"
9789576009525,"

傳統圖案是人們將原始思維意識通過民間藝術的表現，鮮明地反映出人們寄托於美好生活的追求與嚮往。本書內容豐富，提供讀者作為美術設計之參考。
                    
"
9789576009532,"

本書收錄之中國花邊紋飾有花卉、花鳥、陶瓷器、青銅器、漆器、玉器、織品、雕刻、建築等，提供讀者作為美術設計之參考應用。
                    
"
9789576009549,"

本書收集了中國歷代祥禽瑞獸圖案，品類齊全，各具風格，提供給讀者，作為美術設計圖案資料之參考與應用。
                    
"
9789576009556,"

中國傳統文化源遠流長、絢麗而多彩。福、祿、壽、喜吉祥文化，它賦於積極向上的義意和內涵，是中國人熱愛生活、努力創造幸福、美滿、樂觀的心理反映。
                    
"
9789572920480,"

創意手文化插圖鉅獻 POP天王名師簡仁吉親手繪製，多達近1200個插圖，全部都是全新繪製。針對市售插圖書之缺憾，特別繪製我國特有之節日插圖如端午節、中秋節、春節、元宵節、七夕、國慶…，內容包含背景底紋、花、樹、昆蟲、鳥類、魚類、動物、太陽、月亮、星辰、自然景觀、交通工具、人物（運動、行業）、1-12月、節慶、星座、飲食、蔬果、日用品、造型公佈欄等主題。隨書附贈光碟，內含將近1200個插圖之黑白JPG、彩色JPG、AI檔，誠意十足！還有詳細的光碟使用方法、影印放大流程、精美應用範例，可以列印使用、卡片製作、Word插圖、封面製作、名片設計、網頁製作…，應用空間廣泛，絕對值得珍藏。
                    
"
9789868293205,"


POP天王名師簡仁吉親手繪製，多達近1200個插圖，全部都是全新繪製。針對市售插圖書之缺憾，特別繪製我國特有之節日插圖如端午節、中秋節、春節、元宵節、七夕、國慶…，內容包含背景底紋、花、樹、昆蟲、鳥類、魚類、動物、太陽、月亮、星辰、自然景觀、交通工具、人物（運動、行業）、1-12月、節慶、星座、飲食、蔬果、日用品、造型公佈欄等主題。隨書附贈光碟，內含將近1200個插圖之黑白JPG、彩色JPG、AI檔，誠意十足！還有詳細的光碟使用方法、影印放大流程、精美應用範例，可以列印使用、卡片製作、Word插圖、封面製作、名片設計、網頁製作…，應用空間廣泛，絕對值得珍藏。

"
9789579437905,"

本書是協助您在設計時挑選理想顏色與圖案的全方位指南(內含互動示光碟) 九百五十種圖案變化每一節各有十五種精挑細選的色彩。互動式光碟可用來嘗試色彩。本手冊以和諧色與對比色概念為基礎。本書按照時尚、流行、裝飾、東方風、自然感與工業化的標題，來安排色彩與圖案的組合，進而為色彩與圖案的趨勢，締造出完整架構。每頁五種圖案範例，是由兩種以上色樣設計而來。藉由研究與嘗試這些圖案，能瞭解到兩種以上的色彩，能夠如何創造出不同效果。按照配色的組合與應用，同一組配色的含意可能迥然不同。將這些應用視為「範例集」，協助您以更迅速精準且深具創造力的方式，從事有效的色彩設計。

"
9789867291431,"

1973年出生的年輕藝術家在赴德求學之後，體內的藝術潛質得到最適切的激發，他的成績表現在大大小小的個展、聯展與各種獎項之中。藝評家陸蓉之曾在旅歐途中特地造訪藝術家在杜塞道夫的工作室，驚訝於他生活的簡樸和創作所投入的資金和心力，簡直是太強烈的落差和對比。　　「他可以與世隔絕地連續幾天僅以麵包和白開水果腹，卻對龐大作品的每一零件和組構，都力求完美……他將內心深處的夢幻場景，以苦行僧式的耐心，手工打造每一個零件的細部，最後組建成壯觀的空間裝置，將個人的信念升華為普世皆可分享的精神聖殿。」如果你已經認識他，可以經由本書窺見藝術創作背後的驚人力量，以及藝術家這些年來精彩的創作表現；如果你還不認識他，本書是最佳起點。

"
9789573056911,"

本書收集12生肖卡通造型圖案，可應用在各種卡片上、貼紙、廣告插圖等等。
                    
"
9789861271941,"


	3000多個精美造型圖庫，分類詳實，輕鬆查詢

	完整的DIY教育課程讓您快速成為美高手

	合法授與使用權，讓您自由發揮創意，應用於各種設計場合

	圖檔為300dpi全彩高解析度檔案，滿足您印刷設計的要求

"
9789572035450,"

教室和週遭的室內環境，是老師與學生，小朋友共同互動與學習的最佳環境。因此在環境的佈置與營造學系氣氛上，教室的各種美化佈置可以產生極大的功能和學習效果。藉由本書所提供的各種資料，提供你輕鬆的參考製作。
                    
"
9789572822364,0
9789572035252,0
9799578494359,0
9789579796491,0
9789579796477,"

另類生肖之雞篇
　本書內容有１５０幅雞的造型圖例，張張皆生動、有趣，黑白、彩色描圖皆有，是一本適合大、小朋友的出色繪本。

　本書特色：
　．內附光碟，著作權free
　．PC/MAC適用
　．圖庫內容
　　1-PHO-TIF
　　2-PHO-CDR
　　3-LOG-TIF
　　4-LOG-CDR  
　．每個圖檔均適用於高精密度印刷
　．限量發行，絕對物超所值
                    
"
9789579796453,0
9789579796446,0
9789579796439,0
9789579796415,0
9789579796422,0
9789576006906,0
9789577651228,0
9789576472572,0
9789576472619,0
9789578548299,0
,0
9789579045803,0
4717702097851,"


	從東、西方古今藝術品中錘煉而成的創作原則

	裝飾紋樣與印花設計領域

	必不可少的理論和實務著作

	 

	1856年於倫敦出版問世的《紋飾法則》（The Grammar of Ornament）被譽為英國美術工藝運動先鋒（Arts & Crafts Movement）鉅作。本書收錄一百幅精美的彩色圖版，旨在引領讀者深入觀摩東西方幾千年文化底蘊下最具代表性的裝飾藝術（decorative art）典範與應用方法。作者費盡苦心搜羅，橫跨廣袤土地與時間長河所梳理出的設計進程，為後世打通一條清晰的設計思路。

	 

	爾後，瓊斯終其一生耕耘裝飾藝術之研究。他於1867 年親筆將晚清因戰亂流傳至西方的中國工藝珍藏繪製成平面圖版，並以前作中著名的〈建築暨裝飾的37條造形與色彩基本原則〉逐一分析中國傳統紋飾的設計方法，集結成《中國紋飾法則》（Examples of Chinese Ornament: Selected from Objects in the South Kensington Museum and Other Collections）。書中揭示中國紋飾的元素與構圖，經由中國人獨樹一格的配色，展現優雅恬靜、具皇家風采，又或者奇特而帶有異國情調的多重面貌，重塑了當時西方對中國的既有審美觀。

	 

	本書做為裝飾藝術史不朽巨著《紋飾法則》的延續，在歷時十年後，與前作攜手交織出耐人尋味的風格脈絡。作者精闢的見解，對十九世紀下半葉工藝界，乃至於現代工業設計發展，皆有不可抹滅的重要價值。

	 

	《Pattern Design 圖解圖樣設計》為日本設計家藤田伸（Fujita Shin）多年的研究成果。作者在這本向歐文‧瓊斯、拉西涅（Auguste Racinet）、艾雪（M.C. Escher）等大家致敬的技法教學書中，歸納出17種平面對稱群組的國際共通標記（包括平移、鏡射、旋轉、分割的變化式）。透過重複和拼合手法拆解圖樣規律，引發讀者一步步嘗試的樂趣、進而重組出極具現代感的迷人作品。

	 

	此一主題珍稀的套書之中，單本有其無與倫比的個性、交互對照又相得益彰。在如今人人都能取得生產工具且科技日新月異的趨勢下，如能融會貫通書中提及的創作概念與具體方法，設計者更能奠定自身在市場中不斷推陳出新、屹立不搖的根本之道。

	 

	**單書介紹 **

	 

英國美術工藝運動 先鋒鉅作

《紋飾法則：奠定當代設計思維的37條造型與色彩基本原則》

	 

	150 年經典重現——重洗時代美學、震撼設計名家觀念

	19 種世界紋飾風格——橫亙東西方歷史長河的文物大觀

	100 幀彩色圖版——透視令人嘆為觀止的精湛細節

	 

	【專業推薦】

	國立成功大學建築系 吳光庭教授

	國立台灣工藝研究發展中心主任 許耿修

	 

	【專文導讀】

	國立台灣大學藝術史研究所 施靜菲教授

	英國紋飾研究學者 查捷克（Iain Zaczek）

	 

	1856年於倫敦初版的《紋飾法則》是史上第一本蒐羅東西方不同地域、不同時代各民族設計方法的紋飾集成。英國美術工藝運動（Arts & Crafts Movement）先鋒、水晶宮設計總監歐文瓊斯為了端正當代設計中脈絡紊亂的浮濫抄襲風氣，於本書開宗明義提出建築暨裝飾藝術的37條造形與色彩基本原則，分別探討造形元素的協調、構圖和適當比例，以及如何從色彩的平衡和對比中找出強化造形的用色方法，倡導從過往作品中研擬恰當的創作之道——開創了現代設計和色彩理論之先河，影響遍及十九世紀以降的設計名家如工藝運動領袖莫里斯（William Morris）、建築師萊特（Frank Lloyd Wright）、蘇利文（Louis Sullivan）、柯比意（Le Corbusier）等人，立論一百五十年至今屹立不搖。

	 

	書中大量圖文來自瓊斯的異國踏查及其對大量古籍專著的爬梳，他從包羅萬象的歷史文物中粹選出經典之作，編撰成19篇風格獨特的世界紋飾介紹，不僅詳述其整體特色和演繹手法，亦歸納箇中法則並給予優劣評價，藉由100幀匠心獨具的彩色圖版，串起一段清晰具體的裝飾設計史，使讀者更宛如踏上全世界文化遺產的深度之旅。

	 

世界裝飾經典《紋飾法則》不可或缺的精彩續作

《中國紋飾法則：從西方當代造形與色彩基本原則，解析中國經典裝飾工藝的設計方法》

	 

	百幅彩色圖版──取材南肯辛頓博物館、放山居珍貴收藏

	文字註解說明──涵蓋工匠技法與樣式布局的客觀評比

	基本構圖系統 ── 從造形與配色中拆解風格的規律與奇想

	東西交融跡證── 細數羅馬、伊斯蘭、印度與波斯圖像特徵

	 

	【專業推薦】

	國立台灣大學戲劇學系專任教授 王怡美

	印花樂美感生活股份有限公司創意總監 沈奕妤

	 

	歐文瓊斯，維多利亞時代最具影響力的英國建築師、設計理論家；為了尋找更具有代表性的當代建築風格，以及端正建築設計的浮濫抄襲問題，啟程考察古典文明所在地，進行廣泛且細膩的裝飾研究，備受西方設計名家如莫里斯、德雷瑟、柯比意、萊特等人所推崇。1867年，他親筆將晚清因戰亂流傳至西方的中國工藝珍藏繪製成平面圖版，再以其著名的〈建築暨裝飾的37條造形與色彩基本原則〉逐一審視。書中揭示中國紋飾的元素與構圖，經由中國人獨樹一格的配色，展現優雅恬靜、具皇家風采，又或者奇特而帶有異國情調的多重面貌，重塑了當時西方對中國的既有審美觀。

	 

	本書做為裝飾藝術史不朽巨著《紋飾法則》的延續，在歷時十年後，與前作兩相對照，鋪陳出耐人尋味的風格脈絡。而瓊斯精闢獨到的設計見解，對十九世紀下半葉英國美術工藝運動，乃至於現代工業設計，更有著不可抹滅的地位與價值。

	 

迷戀古今壁畫、織品、鋪磚中的裝飾圖樣

解開版畫藝術家艾雪、數學家潘洛斯的「重複性」技法

《Pattern Design圖解圖樣設計》

	 

	【專文導讀】

	PanSci泛科學專欄作者、數學藝術創作者   Shark Lin

	 

	【專業推薦】

	印花樂藝術工作室設計總監　沈奕妤

	deLightful time美好‧時光品牌總監　陳德禧

	實踐大學服裝設計學系副教授　黃莉婷

	ㄇㄞˋ點子靈感創意誌編輯群　顏伯文等

	 

	「最初只是簡單的圖案，透過重複，完成後竟是如此瑰麗絢爛，讓人無法別開視線。」

	 

	打開世界藝術史，裝飾圖樣必然是人類文明史上的璀璨篇章。無需華麗的構成要件，單純的圖案即能有秩序地重複成美麗的裝飾圖樣，有如精密宇宙，深深吸引藝術家與科學家的投入，最為人稱道的便是艾雪（M.C. Escher）和潘洛斯（Roger Penrose），留下許多豐富珍貴的作品。本書作者長期研究、創作、教學裝飾圖樣，以簡單的幾何學知識為線索，拆解重複性圖樣成形的軌跡，如何造型、鑲嵌、平鋪成面，一步步引領讀者發現裝飾圖樣的秩序與萬千變化。

	 

	打開本書，你將學會【圖樣創作的三大法則】

	 

	移動規則與重複手法

	艾雪鋪磚法的拼合規則

	潘洛斯鋪磚法的魅力世界

"
4717702906306,"

皮革工藝×紋飾×圖樣實做技法×藝術法則皮革工藝領域變化無窮，透過手作，無論是縫製或剪裁，飽含了溫潤心意及獨一無二的創作力。一雙高級手工訂製鞋，其精緻與講究，說是邁入藝術領域也不為過。對於皮革用料的精選、鞋頭蓋上的裝飾雕孔的別出心裁等每一道環節的極致追求，除了一刀一線長年的經驗累積與精進，更需要美感創作力不斷的深化刺激。透過三澤則行《高級手工訂製紳士鞋》，能一窺製鞋專家暨藝術家針對製鞋七大步驟的每一道工序爐火純青的實做手法，及品味其追求極致藝術的美感展現。針對裝飾性圖樣的形式與表達，無論是被世人譽為英國美術工藝運動時期的先鋒鉅作《紋飾法則》，或是做為一本向歐文‧瓊斯、拉西涅（Auguste Racinet）、艾雪（M.C. Escher）等名家致敬的技法教學書《Pattern Design 圖解圖樣設計》，都是藝術創作者不可錯過的經典好書。前者引領讀者深入觀摩東、西方幾千年文化脈絡底下最具代表性的紋樣範例和裝飾應用方法，並循著本書作者、19 世紀美學理論先鋒歐文‧瓊斯（Owen Jones）梳理的設計原則，打通一條清晰的設計思路；後者為日本設計家藤田伸多年研究成果，採用 17 種平面對稱群組的國際共通標記（包括平移、鏡射、旋轉、分割的變化式），透過重複和拼合手法拆解圖樣規律，引發讀者一步步嘗試的樂趣、進而重組出極具現代感的迷人作品。三本著作內涵豐富，各自擁有無與倫比的獨特魅力。透過應用藝術之間規律與變奏之間交互激盪，產出難以言喻相乘效果，造就獨特風格。在如今生產工具不斷升級的趨勢下，掌握一套歷經千錘百鍊的設計方法，是設計在市場中能不斷推陳出新、屹立不搖的根本之道。書籍特色1.《高級手工訂製紳士鞋：世界第一流製鞋專家技術×藝術實做示範》★2010年德國國際製鞋師大賽金牌及榮譽獎雙料獲獎★2014年東京銀座個展★2015年日本皮革工藝展日本文部科學大臣獎★2017年紐約「FOGUE SPACE CHELSEA」畫廊個展、法國坎城電影節展示會★2018年東京、北海道個展；榮獲日本皇室宮內廳肯定，締結商業契約日本東京手工鞋工坊 MISAWA & WORKSHOP 經營者三澤則行，同時以手工製鞋家、藝術家及講師等多重身分活躍國際舞台。師事製鞋界大師磨練手藝，憑藉製鞋天分及藝術品味，讓他在德國國際製鞋師大賽金牌及榮譽獎雙料獲獎，更是以製鞋類榮獲日本皮革工藝展文部科學大臣獎的第一人。奧地利維也納的學藝經驗，讓他全方位獨立製鞋的技術更加扎實。後將製鞋工藝融入藝術美學，並鑽研皮革工藝，擴增創作底蘊，讓作品不僅是深具機能性的工藝品，更因發揮材料表現力，融入日本美學的造型風格，成為獨特的藝術品。於紐約開個展，受各方矚目，並在法國坎城電影節舉辦展示會，將手工製鞋引領至前人未到的藝術領域。他的手工訂製鞋即使一雙要價30萬日圓，客戶仍是絡繹不絕。奧斯卡史上最年輕的影帝安德林‧布洛迪、美國導演史派克‧李等多位國際知名演員、導演，都是他的忠實客戶。因其在專業上的成就，目前也在新加坡名門設計學校「TaF.tc」擔任特別講師。2018年更是榮獲日本皇室宮內廳肯定，締結商業契約。愈是頂級手工訂製鞋，工序愈精緻講究。本書由製鞋專家兼藝術家三澤則行實做示範牛津鞋及德比鞋製程，用2200幀全彩照片詳實記錄製鞋七大步驟的每一道工序，從鞋楦的專屬量製、不同部位皮革用料的精心挑選、拉幫力道的線條弧度、縫線捻合粗細和上脂度等，彰顯每一處小細節都不妥協的講究和堅持。完成品鞋身的線條美感、底邊的流線度，更可體現藝術家的卓越手藝及品味。本書可謂濃縮了三澤則行手工製鞋20年純熟技術和藝術精華。本書特色★第一本手縫沿條製鞋法實做書★建構手工製鞋完整專業知識：從打版製作、製作鞋面、拉幫、沿條縫合、貼合大底、裝上鞋根、修整完成共七大步驟，徹底分析手工製鞋所有工序和要點。★呈現世界第一流專家的技術和美學：全彩印刷，用2200幀照片捕捉每一道細節、手藝和品味。★工欲善其事必先利其器：收錄七大製程中畫線、裁切、敲打拉扯、黏著縫製、削整、固定、修整共69種輔助工具及其功能說明。★隨書附贈實做所用25cm鞋型紙板2.《紋飾法則：奠定當代設計思維的37條造型與色彩基本原則》150 年經典重現——重洗時代美學、震撼設計名家觀念19 種世界紋飾風格——橫亙東西方歷史長河的文物大觀100 幀彩色圖版——透視令人嘆為觀止的精湛細節1856 年於倫敦初版的《紋飾法則》是史上第一本蒐羅東西方不同地域、不同時代各民族設計方法的紋飾集成。英國美術工藝運動（Arts & Crafts Movement）先鋒、水晶宮設計總監歐文瓊斯為了端正當代設計中脈絡紊亂的浮濫抄襲風氣，於本書開宗明義提出建築暨裝飾藝術的37條造形與色彩基本原則，分別探討造形元素的協調、構圖和適當比例，以及如何從色彩的平衡和對比中找出強化造形的用色方法，倡導從過往作品中研擬恰當的創作之道——開創了現代設計和色彩理論之先河，影響遍及十九世紀以降的設計名家如工藝運動領袖莫里斯（William Morris）、建築師萊特（Frank Lloyd Wright）、蘇利文（Louis Sullivan）、柯比意（Le Corbusier）等人，立論一百五十年至今屹立不搖。書中大量圖文來自瓊斯的異國踏查及其對大量古籍專著的爬梳，他從包羅萬象的歷史文物中粹選出經典之作，編撰成19篇風格獨特的世界紋飾介紹，不僅詳述其整體特色和演繹手法，亦歸納箇中法則並給予優劣評價，藉由100幀匠心獨具的彩色圖版，串起一段清晰具體的裝飾設計史，使讀者更宛如踏上全世界文化遺產的深度之旅。【裝幀說明】霧面書衣圖片為V&A Museum 授權之莫里斯經典石榴壁紙硬殼方背精裝封面使用咖啡色布紋紙英文書名採高質感造型打凹內頁以雪銅紙印刷，完美呈現高解析精美復刻彩圖——值得細細品味、永恆典藏3.《Pattern Design圖解圖樣設計》：迷戀古今壁畫、織品、鋪磚中的裝飾圖樣，解開版畫藝術家艾雪、數學家潘洛斯的「重複性」技法「最初只是簡單的圖案，透過重複，完成後竟是如此瑰麗絢爛，讓人無法別開視線。」打開世界藝術史，裝飾圖樣必然是人類文明史上的璀璨篇章。無需華麗的構成要件，單純的圖案即能有秩序地重複成美麗的裝飾圖樣，有如精密宇宙，深深吸引藝術家與科學家的投入，最具代表性的便是艾雪（M.C. Escher）和潘洛斯（Roger Penrose），留下許多豐富珍貴的作品。本書作者長期研究、創作、教學裝飾圖樣，以簡單的幾何學知識為線索，拆解重複性圖樣成形的軌跡，如何造型、鑲嵌、平鋪成面，一步步引領讀者發現裝飾圖樣的秩序與萬千變化。【圖樣創作的三大法則】1. 移動規則與重複手法平移、鏡射、旋轉、位移鏡射4種基本移動鋪磚對稱群組的國際共通標記「重複」的2種基本方式2. 艾雪鋪磚法的拼合規則紙+剪刀練習7種變形移動入門線條類型與箭頭記號等面鋪磚的5種主要拼合法 3. 潘洛斯鋪磚法的魅力世界從五角形到特定多角形組成非週期性圖樣有著黃金比例的「潘洛斯鋪磚法①」科學家熱愛的「潘洛斯鋪磚法②」
                    
"
9789863479062,"

附DVD一片日本知名出版社MdN暢銷授權中文版 由頂尖團隊打造，極具蒐藏與實用價值的女性風格素材&設計型錄Girl's Design Idea Book. 想展現設計感，現在就可以隨意搭配組合！ 擁有超豐富的素材量，素材總數高達4400個，涵蓋JPEG檔、PNG檔與局部EPS格式檔。 網羅甜美優雅、浪漫華麗、時尚流行、清新自然…等眾多風格，包括執行平面設計或網站設計時， 非常實用的物件、裝飾框、線條，以及圖樣等。 「總是覺得自己的作品不夠可愛、甜美、浪漫、優雅、華麗、時尚、流行、清新或自然……」， 其實，你想找的素材就在這裡！一本提供了各式各樣設計型錄與裝飾物件的素材集，為尋找各式女性風格素材者，或是空有素材卻不能徹底發揮在設計上，又或是無法按照期望完成作品的設計者所打造。書中搭配商業設計實例型錄，可輕鬆瞭解素材呈現的樣貌！ ‧花朵、蕾絲、裝飾框、寶石、緞帶、心型……，展現女性風格的素材全蒐錄。 ‧想展現優雅感？還是營造奢華氛圍？該走流行休閒路線？或不做作的自然派？這本書已完整分類。 ‧不知如何下手？不知完成作品會不會和想的不一樣，那就欣賞設計案例，教你如何搭配好素材。 ‧設計範例型錄廣泛涵蓋雜誌風、海報、網站、POP與卡片等商業設計作品，還有趣味的拼貼相簿、喜帖……
                    
"
9789863317210,"


	以京都為中心活躍的畫家創作的京友禪素材集

	「友禪」是指在和服上染色的技術或是其製品的通稱，京都的京友禪就是相當具代表性的一種。和風設計代表的京友禪具豐富的色彩，及添加取材自大自然的紋樣。從簡單的花樣到花卉圖案、物品圖案、風景圖案及其他各式圖案及花邊，滿載各種主題的手繪京友禪，魅力滿點。

	CD-ROM則是提供以Adobe Illustrator EPS檔及PNG檔儲存，共949幅超精美素材。收錄大量可利用在需要和風素材的設計上，能自由組合、分解的友禪花樣。

	本書收錄的京友禪作品相當實用，是在色彩、樣式、題材等等方面都具有高完成度的素材。

本書特色

	以手繪的京友禪圖案為基礎的素材集。

"
9789865712976,"


 訊息設計是感性和理性的結合，即用藝術的手法來表現理性的思維，有別於一般圖形設計的特徵之一。本書以訊息設計為主題，內容涉及訊息、文化、思維、符號、設計語言等，有系統地介紹訊息設計的發展脈絡、表現形式及分類，用豐富的案例為讀者展示一條完整的線索：人不光是在現實中生存，還在意識中「生存」，不光用感官觀察，也用思維、經驗獲得訊息。設計不光是設計的設計，還是生活的設計、文化的設計。

"
9789865783211,"


重現維多利亞王朝時期的古典英倫風裝飾圖樣！


	維多利亞王朝歷時悠久，古典的裝飾花紋經歷不斷的變化，並隨著殖民地政策和商業貿易繁盛，演變成融合多國文化、風格華麗多變的裝飾花紋。本書從維多利 亞風格最古老的典型「古風(archaic)花紋」到之後的多場藝術改革、以及再度興起的歌德風格皆有收錄。利用花草和曲線組合而成的各種花樣，適合用來 設計宮廷風的作品，優雅又華麗的花色以及水晶吊燈和布簾等物品在畫面上呈現出的懷古氛圍，令人感覺彷彿置身於18世紀的英國宮殿之中。

本書特色

	＊花紋圖案檔案數量龐大，變化豐富
	想設計皇室貴族般的高級花樣，卻苦無靈感嗎？有了本書，再也不用擔心思慮枯竭，只要打開DVD就是一套裝飾花色目錄。或許有人覺得古典花紋了無新意， 怎麼畫都是一些很像的圖案，那更要看看本書！作者利用留白、鏤空、線條粗細變化、直線、曲線、圓點的排列組合，融合大量花草圖案，創造出700種以上的花 紋，維多利亞風格圖樣的豐富度絕對超乎每個人的想像，再也不必擔心花色重複無變化。此外，作者對於維多利亞王朝的裝飾風格考察詳細，從最古老的典型古風花 紋到近代新藝術風格皆有參考，本書收錄的花紋不只是復古單調的圖騰，也有經歷藝術改革運動之後變得活潑鮮艷的花草圖樣，另外作者也參考了英國極富盛名的百 年老牌Liberty Fabric印花布，設計整面的碎花圖案，可用於製作包裝紙或壁紙等大面積的花色。

＊花紋種類豐富多變
	維多利亞風格花紋最經典的就是各種邊框的裝飾！不管是方形框、圓形框、還是四個角落點綴的花色，皆可在本書中找到！當然除了邊框，還有常被用來裝飾牆 面的長條花紋以及做壁紙或椅墊圖案的整面碎花花紋。書中另有維多利亞時期使用了大量裝飾元素的華麗英文字型，設計古典英倫風格的作品時，再加上這些優雅的 文字，讓畫面更加華美，自然呈現18世紀英國貴族的氛圍。此外本書還收錄了布簾、雕像、水晶吊燈、居家座椅、燭台、十字架…等等宮殿內的擺設，配合本書的 各種美麗花紋，為皇室般高雅的畫面更添一分風味。

"
9789865712594,"


 在中國傳統文化的藝術寶庫中，人們創造了絢麗豐富、璀璨奪目的傳統圖案紋樣，這筆巨大的財富是歷史的積澱，也是時代的進步。青銅器、陶瓷、玉器、傳統繡品、傳統年畫等工藝品，裝飾著變幻無窮、淳樸繽紛的圖案紋樣，具有很高的美學價值，許多圖案堪稱經典絕倫，至今仍深受人們喜愛。

"
9789865712600,"


 日本傳統圖案極具裝飾特色，其紋樣精美別致、色調淡雅柔和，在藝術設計領域獲得廣泛的應用，例如和服設計、工藝品設計、書籍裝幀設計、廣告設計、包裝設計等，其柔和細膩、與眾不同的畫面效果，深受人們的喜愛，具有很高的藝術價值與實用價值，並有效地傳播了日本的傳統文化。

"
