ISBN,書籍簡介
9789578003910,"

　　六大篇章包含龍鳳篇、紋樣篇、圖繪篇、花草篇、祥獸篇、框飾篇等數仟精選圖案，一次收錄完整呈現，此書之付梓，對於實際從事設計工作族群，將有一定之幫助裨益。　　本書之圖案也不限版權，歡迎廣為運用，為設計人必備之金典工具叢書。本書特色　　本書匯集數位美編設計高手，費時一年，蒐羅古今東方藝術、傳統民俗演繹之精華圖案，去蕪存菁、分門別類，嘔心瀝血始完成此一經典之作。(16K．附贈光碟)彩色圖片，精采絕倫。
                    
"
9789866348792,"

花葉頌歌纖細柔和的蕨草紋路，色塊構築的秋楓落葉，就以豐富的花草果實圖案來變化出四季風情吧！純淨北歐充滿趣味感的點、線、色塊，輕鬆就能打造出北歐冷冽優雅的質感。和風簡約典雅簡約的圖樣，是最能展現極具個人風格的現代感設計。本書特色找不到靈感？就用各式風格的素材集來一舉提升設計力吧！完整收錄1000款以上來自日本的原創圖樣！包含了季節感的花卉、時尚的北歐風格、和風的簡約與美麗，所有素材檔都能自由拆解、重組、變形、換色，延伸而成專屬獨創的圖案，並應用於網頁、印刷品及布作。隨書並附贈手作紙型及製作步驟，可將圖樣轉印於T恤、馬克杯、布包等，提升手作創意。附件說明1000+款日本原創素材檔，均含印刷用PDF x JPEG檔，適用於Mac & Windows作業環境。同場加映！手作雜貨紙型×素材延伸範例
                    
"
9789866381959,"

全書涵蓋230種中國傳統圖案，450套風格各異的配色實例，按幾何圖案、植物圖案、動物圖案和吉祥圖案等分類，圖案典型精美，配色方案專業豐富，全面激發設計靈感。實例表現形式包括單獨紋樣、適合紋樣、連續紋樣等樣式，圖形元素美觀實用、配色設計典雅精巧。書附光碟完整收錄書中圖檔和配色實例，讀者可自由組合、搭配，既是平面設計、裝飾設計、工藝美術設計者的參考書，也是大專相關科系必備的工具書。
                    
"
9789866381973,"

全書涵蓋170種現代創意圖案，500套風格各異的圖案配色實例，按幾何圖案、植物圖案、動物圖案、人物圖案、綜合圖案等分類，圖案典型精美，配色方案專業豐富，全面激發設計靈感。實例表現形式包括單獨紋樣、適合紋樣、連續紋樣等樣式，圖形元素美觀實用、配色設計典雅精巧。書附光碟完整收錄書中圖檔和配色實例，讀者可自由組合、搭配，既是平面設計、裝飾設計、工藝美術設計者的參考書，也是大專相關科系必備的工具書。
                    
"
9789866381966,"

全書涵蓋250種西方經典圖案，510套風格各異的圖案配色實例，按幾何圖案、植物圖案、動物圖案和吉祥圖案等分類，圖案典型精美，配色方案專業豐富，全面激發設計靈感。實例表現形式包括單獨紋樣、適合紋樣、連續紋樣等樣式，圖形元素美觀實用、配色設計典雅精巧。書附光碟完整收錄書中圖檔和配色實例，讀者可自由組合、搭配，既是平面設計、裝飾設計、工藝美術設計者的參考書，也是大專相關科系必備的工具書。
                    
"
9789862013816,"

各式各樣的圖案素材普遍運用於設計的場合，其實只要加入一點巧思，靈活運用，也可為生活增添許多創意與色彩。素材不再僅是設計的工具，也是妝點生活的好夥伴！和風典雅素材庫收錄了395種以花草、植物、動物、自然為主的圖案紋樣，容易搭配於不同的創意設計需求，展現獨有的典雅風格。生活設計超活用紋樣素材除了平面設計之用外，還可實際運用於日常生活中 ─購物時的托特包、居家穿著的T恤、辦公桌上的馬克杯、隨身攜帶的記事本…等。
                    
"
9789862293454,"

展現東方美學的軟實力，最精緻華麗的中國風紋樣作者對於多年收集的中華紋樣有了新的體認，了解了只有在傳統文化中尋根，從古老的文明中發掘新的東西，將中華文化的元素融入設計之中，才能發展出自我獨特的風格。本書包含神話動物、動物、植物、吉祥寓意、自然、文字、幾何、單圖八大主題。書中均詳細解說紋樣的由來及提供黑白及二種彩色配色，提供使用者更方便運用於各項設計之中，並將象徵及用途介紹給讀者了解。隨書附贈的DVD，包含AI、JPG、PNG三種檔案格式，讓你在設計、簡報、網頁、產品開發上得心應手。本書特色特色1：收錄最TOP的經典主題紋樣特色2：獨家創新的圖案設計特色3：詳細解說紋樣的由來（一書2用）特色4：經典1000圖，紋樣數位化（隨意放大縮小） 特色5：DVD收錄全書圖檔(AI、JPG、PNG)，設計 / 提案 / 簡報 / 材質 / 網頁 / 商品開發均可使用
                    
"
9789866381911,"

全書收錄200多個最時尚的設計元素圖例，讀者可自由組合、搭配，提供對平面設計、陳列設計、工藝設計等有興趣者參考，也是美術創作者必備的工具書。
                    
"
9789861819747,"

用典雅的日式傳統花紋設計出目前最受歡迎的和風時尚創作！這是一本連日本設計師都覺得特別的素材紋樣書！什麼樣的設計是日式？和風？傳統和新潮如何並存？應該是很多設計師都覺得困擾的問題。想以「日式」為設計主題的時候，其設計裡不可欠缺的「花紋」，不但種類繁多，而且很難自行設計。這本「日本傳統花紋數位素材集」。除了收錄具代表性的日本傳統花紋之後，同時也收錄了各種花紋不同的配色版本。>> 和風素材庫包含花鳥、魚類、動物、植物、自然、器物、松竹梅…等圖樣，有傳統的懷舊也有現代的華麗，不論是DM、海報、信紙、器皿…的設計，只要搭配上適合的花紋底圖，立刻就能呈現出濃濃的和風味。>> 豐富多元的圖樣收錄約1050種日本傳統花紋。每一種花紋各有4種配色範本。主要是從花紋範本以及「雛型」的角度放大觀察圓形之中的花紋以及花紋的特徵。>> 廣泛應用Illustrator 的EPS檔案格式以及JPEG檔案格式，任誰都可以方便地使用書裡的素材。
                    
"
9789861819730,"

可愛x溫馨x幸福x實用這是一本讓人看了不自覺嘴角上揚，一定要收藏的幸福手繪素材集！不同於一般市面上常見的向量、影像素材，本書收錄了以蠟筆或粉彩筆繪圖的素材，以自然、可愛的手繪筆觸畫出充滿童趣的圖像！你可以輕鬆愉快地使用書中的插圖、手繪文字、分割線、箭頭、背景花紋。最適合用於製作DM、海報、信紙、賀卡！>> 可愛手繪素材庫包含人物、動物、符號、點心、線條、背景、雜貨…等最實用素材，全部皆為粉彩蠟筆手繪風圖樣，讓你做出與眾不同的設計。>> 豐富多元的圖樣本書收錄多達1385個圖檔，依章節分類整理，可輕鬆快速找到你所需要之圖樣。>> 廣泛應用解析度達350 dpi的圖檔可讓你自由運用於製作型錄、海報、信紙、賀卡。

"
9789862292426,"

最生動活潑的動物人物都在這裡！應有盡有的動物人物集這本裡一定有你要找的還是遍尋不著你想要的人物嗎？始終找不到可愛的動物圖樣嗎？厭倦市面上那些千篇一律的動物造型了嗎？本書內容豐富，為讀者細心設想，不管各種動作、職業、表情、年齡的人物，或是各式造型、種類的動物，本書全部完整收錄，為你量身打造。隨書附贈容量超高的DVD-ROM，價格絕對優惠、內容超級實在。本書系已經獲得讀者廣大迴響，品質保證，最平實的價格、最實在的內容！本書特色1- 圖檔收錄齊全全書圖檔高達600個，每張圖皆收錄高檔、低檔，甚至連去背的PNG檔案都為您準備好，使用上絕對方便又順手！2- 獨創不凡風格有別於市面上的圖庫設計工具書，我們給你的是獨創的設計圖樣，讓你愛不釋手。3- 內容豐富精采為了方便讀者們使用，我們不只給你各式各樣的底紋樣式，也給你單點的圖、超實用的邊框，超豐富的內容絕對不容錯過。4- 用途廣不受限本書單圖和邊框的部份還特別收錄去背圖檔，讓您方便在簡報、文字檔裡做置入圖檔時自由運用；另外，每張圖都有收錄高檔圖，讓設計人可以自由變化成自己喜愛的圖像，提供您創新的靈感。5- 超值經濟優惠隨書附贈容量超高的DVD-ROM，價格絕對優惠、內容超級實在。本書系已經獲得讀者廣大迴響，品質保證，最平實的價格、最實在的內容！
                    
"
9789866590375,"

本書的最大優點就是培養讀者的造型能力。本書中沒有介紹關於造型的理論，而是盡量讓讀者體驗更多的造型經驗。跟數學或物理不同，造型學的重點不在於掌握多前衛的造型，而是培養熟練地控制形態和顏色的技能，因此造型學不能侷限於理論的學習，必須和實踐連結起來。為了能順利地掌握造型學，必須適度地使用以理論為中心的設計方法和以實踐為中心的歸納方法，因此在本書中，先適當地介紹相關的理論知識，然後搭配大量相應的照片和作品。透過本書，就能理解關於造型的理論內容，而透過照片或作品則能自然地培養出造型感和表達能力。 

"
9789866590313,"

詳細介紹出生於20世紀，並設計21世紀的十位時裝+建築+產業設計大師！形態的魔術師─盧吉‧柯拉尼充滿魅力的跨領域設計大師─菲立普‧史塔克設計出21世紀風格的設計師─可可‧香奈兒藝術性設計師─喬治‧亞曼尼義大利設計界的名醫─索特薩斯永遠保持童心的設計師─亞力山卓‧麥迪尼設計界的華特迪士尼─麥可‧葛瑞夫斯20世紀建築的修道士─勒‧柯比意空風格建築師─安藤忠雄用皺褶控制世界的設計師─三宅一生本書中詳細地介紹鮮為人知的世界級設計師的人生故事，以及他們的設計作品價值。如果枯燥地介紹某位設計師的出生日期，所做的工作或者設計作品，讀者會覺得很乏味，因此像跟著導遊環遊世界一樣，聽著設計師的解說，自然地理解他們的人生和作品中隱藏的價值，就能提高欣賞作品的自我素質。

"
9789862131718,"

提起阿嬤的「紅花仔布」，總會讓許多人想起，小時候，家裡的床單、被套或是媽媽背著弟弟妹妹的花布上頭，一朵朵色彩鮮明豔麗的大紅花。　　「紅花仔布」就像春天的花蕊，曾綻放美麗的光芒，深植於台灣人心中，蘊藏在人們底層的記憶裡，伴隨著當年許多台灣人度過長夜寒冬，還有那個年代濃濃韻味的文化印記和美麗回憶。　　這個五、六十年來和台灣人共同生活在一起的花布，就是台灣的在地文化，就是台灣的精神，是台灣人共同擁有的美麗情感與記憶，所以我們將這些阿嬤ㄟ花布稱為「台灣花布」。　　「拍攝這些花布的過程，每一塊花布都經過我的手燙熨過，留著我的情感和痕跡。」自從吳清桂和台灣花布邂逅，迸出這段彩豔花布的情緣，就此和它結了不解之緣。　　幾年來，吳清桂陸續在全台各地蒐集台灣花布，將這些僅存的花布圖案整理、分門別類，甚至著書成冊。同時也進行著花布的田野調查，拜訪老布莊、批發商、花板彩繪師甚至印染廠。幾乎全台跑透透之後，在欣賞美麗的花布之餘，也真切感受到這些伴隨所有台灣人成長的花布，在大家心中蘊涵的特殊情感。　　從第一本書開始，吳清桂就夢想著，有一天能把這些花布故事呈現給台灣人，這不但是一個歷史文化的記載和資料的保存，而是每個台灣人曾經編織過的美夢再現。　　這一次，吳清桂蒐集更多的台灣花布圖案，不僅是她自己的收藏，還有其他花布愛好者和廠商提供的許多已經不在市場上流通的典藏花布，甚為珍貴。而為了延續花布的生命，不只要讓設計者運用，還要推廣到眾人的日常生活。　　隨書附贈圖樣應用光碟與印有美麗花樣的紙張與花布，讓每個人手中都有一塊花布把玩，繼續編織那美麗的花布夢！本書特色　　1. 實地採訪、介紹台灣花布的歷史淵源與印染程序，以及台灣花布蛻變成文創與時尚元素的歷程。　　2. 全書收錄200餘款台灣花布圖樣，包含多款市面少見的典藏品與絕版品，珍貴保存台灣花布圖樣資料。　　3. 隨書附贈精選花布圖樣光碟，高解析JPG格式，適用於多數電腦與應用程式。　　4. 隨書印贈花樣紙張與花布，讓花布素材隨手可得，自己動手做，親自體驗台灣花布的迷人之處！

"
9789861991993,"

設計除了追尋技術及美感的精進外，最重要的本質還是要能夠符合消費者的需求、貼近人心、感動大眾。剪影設計，就是把複雜的物體，簡化成只保留單色形狀或線條的簡單設計，猶如人的影子一般。它的應用範圍很廣，留心一下四周都可以看到剪影設計的驚喜，不管是要呈現簡單、還是複雜的設計，透過剪影來呈現，往往可以創造不可思議的風格特色！本書的設計，分成兩大部分，第一部讓讀者了解剪影設計的製作方式與應用層面；第二部份則是本書的重點：1000個依照10種不同的類別，精心設計的剪影圖庫內容，而且！這些都是免費授權使用的素材！本書剪影素材類別如下：．各式人物類別．花草氣候類別．家具器材類別．音樂用品類別．動物昆蟲類別．城市建築類別．交通工具類別．餐飲食物類別．辦公文具類別．電腦３Ｃ類別本書的圖庫內容以高品質的EPS檔為主。同時，也為了讓一般讀者也可以應用到本書的圖檔內容，所以也提供了JPG、PNG檔。

"
9789577104755,"

本書收錄傳統及具代表性之彩色吉祥圖案近600幅，每個圖案均有典故、由來?等詳細解說。不僅能認識中國吉祥圖案之美，更能深切體會其中含意的奧妙。原精裝版定價1450，「典藏平裝版」歡喜價550元！　　中國人從小在日常生活裡，不管是節慶、衣物、用品、建築、雕刻、擺飾?等，都常常會接觸到「吉祥圖案」，它融合在我們的生活中，並已成為一門藝術。例如：「連年有餘」就有象徵性之圖案代表，「連」 即以「蓮花」來表示，「餘」 即以「魚」來代表。　　類似之吉祥寓意圖案，不勝枚舉，並隨時代潮流轉變，相容在現今藝術及生活層面上，但很少人會去探究其由來及其中的含意。　　因此，本社特地編集此書，精選425條吉祥成語，近 600幅吉祥圖案，並詳細解說其由來、圖案結構及含意，使大家能進一步了解這些只存在於中國社會中，非常獨特且具巧思的吉祥圖案。　　在製作過程中，本社委託「天津楊柳青畫社」繪製圖案、撰寫解說，歷經數次討論、篩選，經過年餘編輯，終於擬定大致內容，在此要感謝「天津楊柳青畫社」的大力協助。　　本書並不包含歷來所有之吉祥圖案，只精選其中較具代表性之圖案。在目次、章節編排上也幾經考量，最後決定以吉祥成語首字之筆劃順序編排，在卷末並附畫材索引以利讀者應用、查閱。　　另外，一般坊間有關 吉祥圖案之書籍皆以黑白印刷，為讓讀者能欣賞到傳統中國色彩搭配之美，特以彩色精印，呈現原圖之真實色彩，期盼使整本書能更加賞心悅目。　　最後，由於本書自出版以來，甚受大眾及專業設計人士肯定與喜愛，因此決定推出此「典藏平裝版」，特別調降價格以饗讀者，因定價不同為方便讀者區別，決定把封面原書名「中國吉祥圖案百科」改為「中國吉祥圖案」，敬請察諒。
                    
"
9789862292129,"

令人忍不住想要擁有的幸福雜貨兼具美感與實用的手繪小物充滿生活裡的大大幸福！　　1-內容超豐富　　不同於市面上相關的紋樣書籍，為了方便讀者們使用，我們不只給你各式各樣的底紋樣式，也給你單點的圖、超實用的邊框，超豐富的內容絕對不容錯過。　　2-用途不受限　　本書單圖和邊框的部份還特別收錄去背圖檔，讓您方便在簡報、文字檔裡做置入圖檔時自由運用；另外，每張圖都有收錄高檔圖，讓設計人可以自由變化成自己喜愛的圖像，提供您創新的靈感。　　3-超值優惠價　　隨書附贈容量超高的DVD-ROM，價格絕對優惠、內容超級實在。本書系已經獲得讀者廣大迴響，品質保證，最平實的價格、最實在的內容！本書特色　　1- 圖檔收錄齊全　　全書圖檔高達500個，每張圖皆收錄高檔、低檔，甚至連去背的PNG檔案都為您準備好，使用上絕對方便又順手，這些圖不怕不會用，就怕你不用！　　2- 可愛又實用的圖樣　　本書收錄的圖檔當中，有各種俏皮女孩、日式雜貨、流行衣飾、天然花草……等手繪雜貨風格的圖樣。　　3- 創新風格　　「手繪雜貨風」這種風格近來蔚為流行，只有輕柔又可愛的雜貨風格才能符合廣大讀者的需求，因此我們除了參考日式雜貨的風格之外，也請創意達人量身打造、創造新的風格圖樣。

"
9789861991894,"

設計除了追尋技術及美感的精進外，最重要的本質還是要能夠符合消費者的需求、貼近人心、感動大眾。LOGO圖案的設計，是一種使用簡單的設計技巧，卻蘊含豐沛意義的的內容設計，不管是從世界各國的國旗設計、公司的商標圖案、各類軟體的桌面圖案、生活用品小標籤等，LOGO Design都以一種簡單極簡的方式，訴諸了設計的本質。本書針對生活常見的應用，列舉了七大分類，原創設計了500個精美優質的LOGO素材供讀者免費使用。除了提供快捷便利的圖庫需求外，我們在書中也提供了LOGO Design的入門教學，還有各位讀者取得這些LOGO素材後，又將可以應用在那分面的設計上。七大類別如下：．辦公應用類．網路應用類．自然花草氣候類．3C應用娛樂類．抽象圖案設計類．交通運輸類．餐飲服務類本書的圖庫內容以高品質的EPS檔為主。同時，也為了讓一般讀者也可以應用到本書的圖檔內容，所以也提供了JPG、PNG檔。
                    
"
9789862291719,"

華麗而繁複的歐洲經典藝術　　新現代巴洛克風格－－　　用浮誇富麗的裝飾藝術，打造中世紀的夢幻殿堂1-內容超豐富　　不同於市面上相關的紋樣書籍，為了方便讀者們使用，我們不只給你各式各樣的底紋樣式，也給你單點的圖、超實用的邊框，超豐富的內容絕對不容錯過。2- 用途不受限　　本書單圖和邊框的部份還特別收錄去背圖檔，讓您方便在簡報、文字檔裡做置入圖檔時自由運用；另外，每張圖都有收錄高檔圖，讓設計人可以自由變化成自己喜愛的圖像，提供您創新的靈感。3- 超值優惠價　　隨書附贈容量超高的DVD-ROM，價格絕對優惠、內容超級實在。本書系已經獲得讀者廣大迴響，品質保證，最平實的價格、最實在的內容！本書特色1- 圖檔收錄齊全　　全書圖檔高達500個，每張圖皆收錄高檔、低檔，甚至連去背的PNG檔案都為您準備好，使用上絕對方便又順手，這些圖不怕不會用，就怕你不用！2- 多元化的巴洛克風格　　本書擷取巴洛克風格當中的華麗繁複，提供各種巴洛克古典人物、精緻甜點、雕花家飾、雕像建築等多樣化內容，以及創意達人精心改良的巴洛克風格紋樣，在舊風格裡創造復古新浪潮。3- 舊風格新創意　　在歐洲盛行一時、風格獨樹一幟的巴洛克風，是影響藝術史的重要時期風格。本書針對當時富麗堂皇的風格，特別請了創意達人加以轉化成現代人也能接受的新現代巴洛克風，期能提供讀者最實用的完美圖庫。

"
9789862291726,"

用圖案製造美好的浪漫法蘭生活在家遇見花都巴黎打造專屬於你的法式情懷1-內容超豐富網羅各種具有法國風情的圖像，不管是抽象的表達法式情懷，還是具體的表現出法國人的生活百態。這些創意人的新意，創造出法國獨有的浪漫風情，或時尚、或鄉村、或熱情，這就是法國之所以迷人之處。2-用途不受限本書每個圖檔皆提供二到三種格式，單圖和邊框的部份還特本書每個圖檔皆提供二到三種格式，單圖和邊框的部份還特別收錄去背圖檔，讓您方便在簡報、文字檔裡做置入圖檔時自由運用；另外，每張圖都有收錄高檔圖，讓設計人可以自由變化成自己喜愛的圖像，提供您創新的靈感。3- 超值優惠價隨書附贈容量超高的DVD-ROM，價格絕對優惠、內容超級實在。本書系已經獲得讀者廣大迴響，品質保證，最平實的價格、最實在的內容！本書特色：1- 體驗法式情懷本書除了一些法國道地物品，如法國麵包、馬卡龍，或是風情萬種的法國女人、法國童話等，帶你在圖案中體驗法國，享受法國人的浪漫。2- 圖檔收錄齊全全書圖檔高達500個，每張圖皆收錄高檔、低檔，甚至連去背的PNG檔案都為您準備好，使用上絕對方便又順手，這些圖不怕不會用，就怕你不用！3- 創造歐式風格在台灣，你也可以有如法國般的享受生活，只要你擁有這本，親身打造屬於你的法國浪漫吧！
                    
"
9789862291412,"

此生一定要收藏的設計參考書！極具日本傳統工藝之美設計人必備的風格紋樣1-內容超豐富各種中國風圖像藝術的精華，融合創意達人的新意，創造出新中國的圖像，其中包含：傳統人物：藝妓、武士道、忍者、市井小民……花草植物：唐草、菊、梅、櫻、牡丹、松……動物瑞獸：龜、鴛鴦、千鳥、尾長鳥……天象山水：青海波、雲、流水、太陽、波濤……器物紋樣：日本刀、劍道、鳥居、車、扇、笠……2- 用途不受限本書每個圖檔皆提供二到三種格式，單圖和邊框的部份還特別收錄去背圖檔，讓您方便在簡報、文字檔裡做置入圖檔時自由運用；另外，每張圖都有收錄高檔圖，讓設計人可以自由變化成自己喜愛的圖像，提供您創新的靈感。3- 超值優惠價隨書附贈容量超高的DVD-ROM，價格絕對優惠、內容超級實在。本書系已經獲得讀者廣大迴響，品質保證，最平實的價格、最實在的內容！【本書特色】1- 傳統之美、創意之新本書特別針對日本傳統飾紋加以創新變化，呈現出能夠被當代所廣泛應用在生活當中的圖庫書籍，讓讀者在使用時除了能夠感受到新意之外，同時也能探索日本傳統精緻文化的美學之道。2- 圖檔齊全、超值優惠全書圖檔高達500個，每張圖皆收錄高檔、低檔，甚至連去背的PNG檔案都為您準備好，使用上絕對方便又順手，這些圖不怕不會用，就怕你不用！3- 美化生活、創造風格講求創新擁有自我風格的新世代，我們特別拉出傳統風格的圖像，加以變化創新，造出傳統的神韻與創新的新鮮感。
                    
"
9789862291320,"

超乎想像的非凡技藝！貫穿古今文明 提煉中華藝術【內容簡介】萃煉中國千年傳統美學成就之菁華1-內容超豐富各種中國風圖像藝術的精華，融合創意達人的新意，創造出新中國的圖像，其中包含：1-吉祥瑞獸：龍、鳳、馬、麒麟、獅、虎、蝙蝠、蝴蝶、鴛鴦、魚、鶴、燕；2-花草團紋：蘭、桂、桃、芙蓉、蓮、荷、牡丹；3-傳統器具：元寶、葫蘆、官帽、文房四寶、器皿、蒲扇、繡花鞋；4-節慶祝賀：囍、福、祿、壽……等等。2- 用途不受限本書每個圖檔皆提供二到三種格式，單圖和邊框的部份還特別收錄去背圖檔，讓您方便在簡報、文字檔裡做置入圖檔時自由運用；另外，每張圖都有收錄高檔圖，讓設計人可以自由變化成自己喜愛的圖像，提供您創新的靈感。3-超值優惠價隨書附贈容量超高的DVD-ROM，價格絕對優惠、內容超級實在。本書系已經獲得讀者廣大迴響，品質保證，最平實的價格、最實在的內容！【本書特色】1- 傳統之美、創意之新本書特別針對中國風物件加以創新變化，希望能夠汲取中國千年來的美學精華，並融合現代畫風中多變的創新技法，呈現出能夠被當代中國人所廣泛應用在生活當中的圖庫書籍，讓讀者在使用時除了能夠感受到各個繪者的新意之外，同時也能探索中國傳統的美學之道。2- 圖檔齊全、超值優惠全書圖檔高達500個，每張圖皆收錄高檔、低檔，甚至連去背的PNG檔案都為您準備好，使用上絕對方便又順手，這些圖不怕不會用，就怕你不用！3- 美化生活、創造風格講求創新擁有自我風格的新世代，我們特別拉出傳統風格的圖像，加以變化創新，從中找到新中國風格，提供給各位讀者另外一番的創新與思考，營造出傳統的神韻與創新的新鮮感。
                    
"
9789862291139,"

★回溯搖擺舊年代 再創摩登新設計★顛覆流行創意 玩弄幾何色彩1-內容超豐富自創幾何圖形、吉他、黑膠唱片、爵士鼓、唱盤、罐頭、漢堡、薯條、冰淇淋、歌舞女郎、搖滾手、小丑、馬甲、比基尼、喇叭褲… …等等普普流行藝術的代表物品，引領你重回二十世紀中葉的風格世代。2-用途不受限收錄多樣圖檔格式，可以隨你拉大、縮小，或變形！不管是文宣海報、個人網站，或是列印出來當做包裝紙、信紙都可以，收錄多種格式，變化你的流行生活，轉換你的通俗文化藝術品味。3-超值優惠價隨書附贈容量超高的DVD-ROM，價格絕對優惠、內容超級實在。本書系已經獲得讀者廣大迴響，品質有保證！【本書特色】1-圖案精美、獨家設計從《創意市集》起家的三采文化，特別請創意達人獨家設計精美圖案，別家找不到的創意圖案，不想和別人撞圖，就靠這一本為您精心設計的花草紋樣！2-圖檔齊全、超值優惠全書圖檔高達500個，每張圖皆收錄高檔、低檔，甚至連去背的PNG檔案都為您準備好，使用上絕對方便又順手，這些圖不怕不會用，就怕你不用！3-美化生活、增加知識此本特別在頁面中標示各花草品項名稱，除了圖庫基本的美化生活功能之外，還可以增加知識！一邊美化你的設計生活，一邊迅速吸收大自然的奧秘，一舉兩得的創意好幫手！
                    
"
9789862290903,"

網羅屬於四季的花草圖案　　製造陽光般溫暖的自然天地★內容超豐富　　玫瑰、向日葵、百合、水仙、大理花、牡丹、鬱金香、櫻花、蒲公英、黃金葛、萬年青、含羞草、松、杉、柏、榕樹、水果、堅果......等等創意達人量身打造，超值收錄多種花草品項、超過684個的實用圖案，讓你隨手觸摸到大地的自然變化。★用途不受限　　收錄多樣圖檔格式，可以隨你拉大、縮小，或變形！可以用在商業用途上，更可以用在你私人專屬的簡報、部落格......，就讓大自然從此進駐你的生活角落。★超值優惠價　　隨書附贈容量超高的DVD-ROM，價格依然優惠大方，內容圖案精美、格式多元，是你非買不可、絕不後悔的超值圖庫。本書特色　　將生活，進行光合作用　　徜徉於大自然交織出的美麗瞬間1-圖案精美、獨家設計　　從《創意市集》起家的三采文化，特別請創意達人獨家設計精美圖案，別家找不到的創意圖案，不想和別人撞圖，就靠這一本為您精心設計的花草紋樣！2-圖檔齊全、超值優惠　　全書圖檔高達684個，每張圖皆收錄高檔、低檔，甚至連去背的PNG檔案都為您準備好，使用上絕對方便又順手，這些圖不怕不會用，就怕你不用！3-美化生活、增加知識　　此本特別在頁面中標示各花草品項名稱，除了圖庫基本的美化生活功能之外，還可以增加知識！一邊美化你的設計生活，一邊迅速吸收大自然的奧秘，一舉兩得的創意好幫手！

"
