ISBN,書籍簡介
9789861254135,"

您一定體會過苦苦的思索卻久久也找不到一點觸發創作的靈感吧？您有體會過為了尋找一張圖片而搜遍眾多書籍與資料的煩惱嗎？我們為您準備了這本圖庫，包含了幾千張精彩圖片讓您目不暇給；幾十幅專業設計師的優秀作品供您欣賞；結合PhotoImpact的學習與實際練習排除您的疑惑！書從設計構思到創意分析，完成設計作品！理論與實踐的結合，由實例到分析，以循環強化的方式為您在設計領域累積更多的經驗與知識。第一章大致瀏覽了精采範例的應用；第二章透過豐富的實例練習，讓各位讀者熟悉圖庫的應用技巧，創作出您心目中理想的作品；最後本書提供精美的圖庫列表，讓您在瀏覽素材方便輕鬆！■ 三千多張的精彩圖庫，完全的合法授權，讓您買的安心，用的放心。■ 光碟提供300DPI高解析度的全彩圖庫素材，平面網頁各種設計一手抓。■ 精緻且富設計感的教學範例，結合內容介紹的操作步驟練習，必定達到事半功倍的效果。■ 提供DIY訓練課程，Step by Step詳盡介紹如何快速完成名片、賀卡、型錄…等作品。
                    
"
9789861254258,"

本光碟收錄了精心安排的課程製作實例、1000多個可以立即使用的素材，其中包含了靜態元件、動態元件、各種動畫按鈕和滑鼠特效以及使用Action Script編寫的試用小程式。純向量圖庫合法授權，讓您買的放心，用的開心！
                    
"
4710627310173,0
4710627310180,0
4710627310197,0
9789575277642,"

1.Photoshop＆Illustrator＆Flash＆Dreamweaver結合應用2.創意滿載＋解說務實＋應用即時＋助益長久◎依照主題分類舉例介紹關於Web頁面的元件與圖像設計。◎本書中解說了92個元件範例的製作技術。◎光碟中更收錄了超過300個素材，可直接取用。Part1 Images1(首頁影像製作)Part2 Images2(一般影像製作)Part3 Headers頁首Part4 Logos&Headlines商標&標題文字Part5 Navigation Buttons導覽按鈕Part6 Other其他

"
9789864214747,"

書中的前半段提供範例欣賞,告訴您透過本書圖庫中的哪些精美圖案,就能組成活潑生動的網路動畫格式並提供教學課程,教大家如何利用Flash MX軟體來靈活運用本圖庫,輕鬆製作出動態卡片,網頁動畫,GIF動畫,網頁導覽列,動態按鈕,或變幻萬千的網頁設計等各項作品.而本書後半部則為所有圖案縮圖影像,提供您輕鬆查找圖庫
                    
"
,"

本書所錄，包括明朝嘉靖、萬曆以及清代康熙、雍正、乾隆三朝的瓷器。此時期的器物喜用吉祥圖案做裝飾，華麗精緻，千變萬化，令人讚嘆。
                    
"
,0
,0
,"

在講求速度與效率的科技時代，你還相信慢工出細活，以及事必躬親的傳統理念嗎？網頁設計與電腦美工設計，相信許多人都有接觸到，而且常常需要很多圖片，問題是在網路上遍尋不著符合需求的圖片，或者花錢買了滿滿一片助益不大的雞肋圖庫。本書內附近4500張的美工圖片，類別繁多、面面俱到，無論平面美工創作、網頁編輯，通通都可以滿足您的需求。靈光乍現的好點子難求，每個人的創意難免有不敷使用之際，想設計一個人人叫好的作品，往往欠缺關鍵性的概念。本書特邀多位專業美工設計師，利用本書圖庫提供的精美圖片，設計一些日常觸目可見的作品，例如卡片、名片、網頁、傳單…等等，除了成果賞析與激發創意之外，每種類別精選一個作品，實際透過PhotoImpact進行實作，從實作中學習基本操作與設計技巧，在最短時間內學到美工設計師的專業概念，以及圖庫的實際運用訣竅。
l.4500個2D、3D圖庫跳樓大放送，輕鬆成為美工高手。2.美工設計輕鬆學，創意發揮運用自如。3.各式作品賞析與實作，激發無限創意。4.各式圖庫大放送，分類索引快速導覽超便利。 

"
,"

1.本書將光碟的圖庫內容一一呈現，讓您清楚看到圖庫內容，很快找到圖檔所在，買的安心，用的愉快。2.提供網頁、各式賀卡、名片、海報等綜合範例供您參考，激發創作靈感。3.圖庫包含網頁設計實用的圖形素材，包括底紋、圖示、按鈕、分隔線…等等必備素材，讓您製作網頁不求人。4.光碟內附超過3500多個圖案(包含3D圖案)，讓您隨取隨用，物超所值。5.本圖庫授予合法的使用權，您可以自由運用，圖檔皆為全彩圖檔，絕不失真。6.提供DIY訓練課程，Step by Step講解如何利用PhotoShop軟體來靈活運用本書中豐富的圖庫，帶領您動手製作屬於自己的美術作品。7.圖案均經過專業美術人員精心設計與挑選，分類詳實，查詢容易。
                    
"
,"

一般讀者對於應用於網頁或一般美術文件上的圖案通常需要自己動手製作，可是大部分的讀者並不擅長於美術軟體的操作或具有藝術的天份，通常無法快速地製作出這些實用的圖案物件。本書則是將生活或工作上所需用的圖案事先做好，讓讀者能夠很快的在書中找到所需的圖案，並於書附光碟中找出圖檔套用於作品中。
　　新版再新增2600個新圖庫,提供讀者更多的選擇!
一、全書約有4000多個大尺寸的JPEG全彩圖檔，除了適用於網頁輸出外，更可應於印刷輸出上。二、專業美術人專精心設計、挑選，類別詳盡、查詢容易。三、書籍搭配光碟，讀者清楚看得到圖庫內容，買的安心、用的愉快。四、提供DIY訓練課程，利用繪圖軟體（PHOTOSHOP或PHOTOIMPACT）靈活應用圖庫，快速完成名片、卡片、網頁…等作品。五、圖庫授權合法使用者，可自由應用於多媒體產品上。 

"
9789864214211,"

在講求速度與效率的科技時代，你還相信慢工出細活，以及事必躬親的傳統理念嗎？網頁設計與電腦美工設計，相信許多人都有接觸到，而且常常需要很多圖片，問題是在網路上遍尋不著符合需求的圖片，或者花錢買了滿滿一片助益不大的雞肋圖庫。
本書內附近4500張的美工圖片，類別繁多、面面俱到，無論平面美工創作、網頁編輯，通通都可以滿足您的需求。靈光乍現的好點子難求，每個人的創意難免有不敷使用之際，想設計一個人人叫好的作品，往往欠缺關鍵性的概念。
本書特邀多位專業美工設計師，利用本書圖庫提供的精美圖片，設計一些日常觸目可見的作品，例如卡片、名片、網頁、傳單…等等，除了成果賞析與激發創意之外，每種類別精選一個作品，實際透過PhotoImpact進行實作，從實作中學習基本操作與設計技巧，在最短時間內學到美工設計師的專業概念，以及圖庫的實際運用訣竅。 
l.4500個2D、3D圖庫跳樓大放送，輕鬆成為美工高手。2.美工設計輕鬆學，創意發揮運用自如。3.各式作品賞析與實作，激發無限創意。4.各式圖庫大放送，分類索引快速導覽超便利。 

"
9789867645166,0
9799578494489,"

[吉祥物]是台灣的慣用語彙,也有人稱為人物造型ˋ企業造型ˋ企業寶寶等.雖然字彙不同,但基本上都是指為了強化個人ˋ企業ˋ品牌或是活動性格ˋ訴求特質，而選擇適當的人物ˋ動物ˋ植物或是產品，透過具象，可愛ˋ平易近人的擬人化表現，以達到吸引的視覺效果…
                    
"
9789864212576,"

新版再新增2600個新圖庫,提供讀者更多的選擇!一、全書約有4000多個大尺寸的JPEG全彩圖檔，除了適用於網頁輸出外，更可應於印刷輸出上。二、專業美術人專精心設計、挑選，類別詳盡、查詢容易。三、書籍搭配光碟，讀者清楚看得到圖庫內容，買的安心、用的愉快。四、提供DIY訓練課程，利用繪圖軟體（PHOTOSHOP或PHOTOIMPACT）靈活應用圖庫，快速完成名片、卡片、網頁…等作品。五、圖庫授權合法使用者，可自由應用於多媒體產品上。
                    
"
9789867957498,"

本書是以各地神祇圖像、占星與天體、吉祥紋樣為主的裝飾圖鑑。世界上無論哪個地域與時代、民間匠人與藝術家，都能自發出來各種不同的意象，並賦予其個性。宇宙間的飛鳥、花木、走獸、蟲魚等各有不同的可見外形，神話與星座卻是由人類想像而產生的造型圖案。我們從宇宙萬物得到靈感，從而裝飾自己與周遭所關心的事物，或因敬畏而創生出無數具有特色的圖形。　　即便利用黑白線條與塊面，就能繪成生動流暢的圖案造型，一般而言，西方人較重視塊面與線條間的力量，東方人則對線條趣味與留白的設計格外講究。當單色線條與空間配合，發揮到淋漓盡致時，在虛與實、疏與密、繁與簡的依存中，就能結構出情調與特色；反覆與連續也是圖案形成的重要元素。另外，西方古典婉約、富饒豐盛的圖案情調與東方詩情飄逸、圖文暗和的聯想，讀者可以自行體會。　　本書集錄的數百幅圖像，提供讀者參考引用，並從中發現藝術家創作的神祕有趣的裝飾世界

"
9789574927159,"

繪畫是藉由無限的自由想像所創造出來的美麗天地，本書由淺入深地指導您如何運用技巧，達到您想要的效果。
                    
"
9789574420988,"

在設計時如果需要什麼素材，可以先翻到本書圖庫的目錄部分，找出所需素材的類型，然後根據目錄上的頁碼找到該類素材，最後選擇最適合的素材。當然這本書上只是供大家選擇的時候參考的，真正的素材當然是在光碟上啦，我們打開光碟，這裡面就包括了所有的素材，按照目錄中所歸納的類型就可以找到我們所需要的素材了。 

"
9789570406351,0
9789579832014,0
9789572236482,"

l	專業美術設計人員精心設計，計5000個精緻美工圖案，類別詳盡易查詢。l	書籍搭配光碟，讓您清楚看到圖庫內容，買的安心，用的愉快，保證物超所值。l	提供DIY訓練課程，教您如何利用PhotoImpact軟體來靈活應用本圖庫，保證享有5分鐘輕鬆完成名片、卡片、網頁…等各項設計。l	本圖授予合法的使用權，您可以自由的加工修改，或應用於印刷多媒體設計上。l	圖檔多為787x787 Pixles，JPEG的全彩圖檔，適用於Windows作業系統。
                    
"
9789572084540,"

視覺藝術這門學問在設計領域的歷史發展已相當久了、其主要的內容包羅萬象，舉凡繪畫、建築、雕塑、陶瓷、產品、工藝等設計，而這些設計作品都必須透過以「視覺」感受的方式、才能領悟到其內在的涵意和精彩的表現。
本書內容分為五個重點單元。所收錄之作品圖片，除了平日多方面的拍攝之外，並收集優秀學生的作品納入實例探討。
                    
"
9789576852305,0
9789574804139,0
9789576007033,0
9789576502651,0
9789572234563,"

美工網頁圖庫大全
本書特色：
．專業美術設計人員精心設計，計３１００多個精緻美工　圖案，類別詳盡易查詢
．書籍搭配光碟，讓您清楚看到圖庫內容
．提供DIY訓練課程，教您如何利用PHOTO IMPACT軟體　來靈活應用本圖庫
．圖檔多為７８７＊７８７Pixels，JPEG的全彩圖檔，適　用於WINDOWS作業系統
                    
"
9789576051265,0
9789576051258,0
9789574802579,"

花卉圖案總匯
　人們常用百花盛開及花卉之美麗來作為比喻，就如同「人生如花」這句話一樣，人們也經常藉著花來傳遞心中想傳達之聲音。

　在傳遞心中之愛、祝賀及探望、慰問時，花經常被拿來當禮物使用。

　本書是為了在忙碌及資訊發達的社會中，經常被人遺忘的心靈溝通而製作的花之插畫集，蒐集了各種花的象徵意義；利用各式各樣的表達方式來達到傳達訊息之目的。

　本書後半部附上可使用之明信片，及各種花所象徵之意義的資料。
                    
"
9789576051241,"

中國紋樣，再放光芒
　且讓－中國紋樣，再放光芒－做了五十多個寒暑的中國人，並不因為半個多世紀沉迷於吃西餐、住洋房、喝洋酒、穿西裝、唱洋歌，以致於開洋車、飄洋過海去看西洋景，作者都未受絲毫影響，依舊是個很本土、很老式、很古典的中國人。

　老實說，作者也是一個很幸運的人，自中學，經大學，到佛研院，一直從事於教育、新聞出版和佛學的工作，把志業、事業、職業、學業融為一體，也就是說：作者的工作就是他的志趣，他的志趣就是他的生活，他的生活就是他的工作，真是樂此不疲，不知老之將至矣。

　其中，最大的樂趣是蒐集中國古典圖案，真是不餘遺力，盡自己之所能，不論在國內，或國外，或大陸，凡步履所至，這項「尋圖」的工作，也就成了生活的重點。圖案這個名詞，是東洋人日本的玩意兒，在我國以往稱之謂紋樣、花樣或模樣。

　大家都知道，在人類文明發展史上，未有文字以前先有了模樣。我國的模樣產生極早，到了石器、青銅、彩陶文化時期，模樣的製作，已經甚有成就，十分可觀，不論從藝術的角度，或者從實用價值而言，它對中國文化的建立和貢獻，真是厥功至偉。

　而且這些模樣，代有佳購，推陳出新，廣泛的應用在日常生活的食、衣、住、行等方面，只是這些「作品」，出於匠人之手、百工之作，不是「上品的讀書人」之筆，它們的智慧和才華雖留下了，但製作這些模樣者姓啥名啥，卻被歷史所淹沒，目睹及此，真要大叫嗚呼！
                    
"
9789576502606,0
9789576502569,"

美術設計底紋精選﹝一﹞
　在你精心完成你的美術設計後，你是否繪它的底紋圖案而煩惱不已呢？你擔心你的作品因為底紋的關係而破壞了整體的美感嗎？　

　好的美術設計，使人看了心情愉悅、而且內心安樂，不過再好的美術設計，也要慎選底紋才能突顯出來作品的優點，這個道理就像是紅花需要綠葉配的道理，好的底紋更能顯現作品的特色與優點。

　本書所輯錄的底紋，均是平常經常使用的花紋，不論是你平日作業的好幫手，更是業界經常用的到的一本工具書，希望本書的編成，能夠為你的作業、工作有所幫助。
                    
"
9789576502576,"

美術設計底紋精選﹝二﹞
　在你精心完成你的美術設計後，你是否繪它的底紋圖案而煩惱不已呢？你擔心你的作品因為底紋的關係而破壞了整體的美感嗎？　

　好的美術設計，使人看了心情愉悅、而且內心安樂，不過再好的美術設計，也要慎選底紋才能突顯出來作品的優點，這個道理就像是紅花需要綠葉配的道理，好的底紋更能顯現作品的特色與優點。

　本書所輯錄的底紋，均是平常經常使用的花紋，不論是你平日作業的好幫手，更是業界經常用的到的一本工具書，希望本書的編成，能夠為你的作業、工作有所幫助。
                    
"
9789576502583,"

美術設計底紋精選﹝三﹞
　在你精心完成你的美術設計後，你是否繪它的底紋圖案而煩惱不已呢？你擔心你的作品因為底紋的關係而破壞了整體的美感嗎？　

　好的美術設計，使人看了心情愉悅、而且內心安樂，不過再好的美術設計，也要慎選底紋才能突顯出來作品的優點，這個道理就像是紅花需要綠葉配的道理，好的底紋更能顯現作品的特色與優點。

　本書所輯錄的底紋，均是平常經常使用的花紋，不論是你平日作業的好幫手，更是業界經常用的到的一本工具書，希望本書的編成，能夠為你的作業、工作有所幫助。
                    
"
9789576051166,"

且讓中國圖樣再放光芒
　作了五十多個寒暑的中國人，並不因為半個多世紀浸淫於吃西餐，住洋房，喝洋酒，穿西裝，坐洋車，唱洋歌，以致於開洋葷，飄洋過海去看西洋景，我都未受絲毫影響，依舊是個很本土，很老式，很古典的中國人。

　我們都知道，在人類文明發展史上，未有文字以前先有了圖樣。我國的圖樣產生非常早，到了石器時代，青銅器，彩陶文化時期，圖樣的製作，已經甚有成就，十分可觀，不論從藝術的角度，或者是從實用價值而言，他對中國文化的建立和貢獻，真是居功厥偉。

　而且這些圖樣，代有佳作，推陳出新，廣泛的應用在日常生活的食衣住行等方面，只是這些作品，出自於匠人之手，百工之作，不是「上品的讀書人」之筆，他們的智慧和才華雖然留下了，但是製作這些圖樣的人姓什名誰，卻被歷史所淹沒，目睹這種情形，真是令人大嘆嗚呼。
                    
"
9789576051159,0
9789570496086,0
9789578001657,0
9789578001640,"


 本書內容包含有風景、人物、風俗習慣、飛禽走獸、昆蟲、海洋生物、植物、生活用具、玩具、交通、工筆、素描、海報、抽象、花邊、徽章.......等圖案範例。

"
4719742001713,0
9789576050732,0
9789579790802,0
9789576006913,0
9789576006890,0
9789576006883,0
9789576006876,0
9789576051005,0
9789579944595,0
9789577801968,0
9789576050923,"

中國古典
　且讓－中國紋樣，再放光芒－做了五十多個寒暑的中國人，並不因為半個多世紀沉迷於吃西餐、住洋房、喝洋酒、穿西裝、唱洋歌，以致於開洋車、飄洋過海去看西洋景，作者都未受絲毫影響，依舊是個很本土、很老式、很古典的中國人。

　老實說，作者也是一個很幸運的人，自中學，經大學，到佛研院，一直從事於教育、新聞出版和佛學的工作，把志業、事業、職業、學業融為一體，也就是說：作者的工作就是他的志趣，他的志趣就是他的生活，他的生活就是他的工作，真是樂此不疲，不知老之將至矣。

　其中，最大的樂趣是蒐集中國古典圖案，真是不餘遺力，盡自己之所能，不論在國內，或國外，或大陸，凡步履所至，這項「尋圖」的工作，也就成了生活的重點。圖案這個名詞，是東洋人日本的玩意兒，在我國以往稱之謂紋樣、花樣或模樣。

　大家都知道，在人類文明發展史上，未有文字以前先有了模樣。我國的模樣產生極早，到了石器、青銅、彩陶文化時期，模樣的製作，已經甚有成就，十分可觀，不論從藝術的角度，或者從實用價值而言，它對中國文化的建立和貢獻，真是厥功至偉。

　而且這些模樣，代有佳購，推陳出新，廣泛的應用在日常生活的食、衣、住、行等方面，只是這些「作品」，出於匠人之手、百工之作，不是「上品的讀書人」之筆，它們的智慧和才華雖留下了，但製作這些模樣者姓啥名啥，卻被歷史所淹沒，目睹及此，真要大叫嗚呼！
                    
"
9789579142946,0
9789579437349,0
,0
,0
,0
,0
,0
9789577102812,0
9789579135832,"

圖案及字型範例
　本書收錄各式各樣的圖案及字型範例，提供讀者參考。

　本書共分三篇：文教篇、校園篇、節慶篇。

　文教篇內容有：環境保育、資源節約；交通安全；生活與倫理；淨化社會風氣；健康保建、災害預防等。

　校園篇內容有：校園活動；體能競賽；球類運動；戶外活動；社團項目。

　節慶篇內容有：春節、元宵節、西洋情人節、植樹節、青年節、愚人節、婦幼節、清明節、勞動節、母親節、端午節、禁煙節、父親節、七夕情人節、中秋節、教師節、國慶日、光復節、聖誕節、生日‧慶生會等。
                    
"
9789578370005,0
9789578370012,0
9789578370036,0
9789578370029,0
9789576050640,0
,0
,0
,0
,0
,0
,0
9789579485555,0
9789578800694,0
9789578800700,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
9789577941039,0
9789577941046,0
9789577941060,0
9789577941077,0
,0
9789579135559,"

圖案百科
　本書是各種圖案匯集而成的百科全書，圖案選材多樣，種類繁多，是一本各種方面都堪稱實用的好書。

　本書分為四個大篇章，包含幼教篇、實用篇、應用篇、創意篇，每個篇章又詳細分類，如幼教類又分類為幼教生活、世界童話、擬人化表現、幻想世界；實用篇又分為食的天地、衣的天地、住的天地、行的天地、育樂天地；應用類又分為生肖星座、綜合應用、實務應用；創意篇分為自然萬物、創意聯想兩類。其下又再細分，詳盡充實，簡單易懂。不論在海報設計或是教學範本的製作上，都是一本可或缺的好幫手。
                    
"
9789579135566,"

圖案百科
　本書是各種圖案匯集而成的百科全書，圖案選材多樣，種類繁多，是一本各種方面都堪稱實用的好書。

　本書分為四個大篇章，包含幼教篇、實用篇、應用篇、創意篇，每個篇章又詳細分類，如幼教類又分類為幼教生活、世界童話、擬人化表現、幻想世界；實用篇又分為食的天地、衣的天地、住的天地、行的天地、育樂天地；應用類又分為生肖星座、綜合應用、實務應用；創意篇分為自然萬物、創意聯想兩類。其下又再細分，詳盡充實，簡單易懂。不論在海報設計或是教學範本的製作上，都是一本可或缺的好幫手。
                    
"
,0
9789578883611,0
9789578883604,0
9789579394949,"

圖案百科
　本書共收錄了８００餘幅圖案，如：昆蟲、人物、面具、水紋、日常用品、指示符號、抽象圖案、樂器、十二生肖、建築物.........等，筆調生動、有趣，別具巧思，能親切且容易地將訊息傳遞給讀者。

　本書圖案可利用影印放大（縮小）或臨摹的方法來應用，是製作校園海報、教室佈置、壁報、卡片、POP廣告的好幫手！
作者簡介
　今津次朗

　日本東京人，１９２３年生，曾任日本POP協會顧問、廣告促銷顧問，及任工商會議廳、政省、企業、文化中心之講師。

　著有《POP廣告理論與圖案製作》等書。
                    
"
9789578816244,0
9789578816251,0
9789579410335,0
,0
9789578883413,0
9789578883406,0
9789578883437,0
9789578883420,0
9789578883314,0
9789578883321,0
9789578883444,0
9789578883451,0
9789579166003,0
9789579166058,0
9789579166041,0
9789579166034,0
9789579166027,0
,0
,0
,0
,0
9789577750693,0
9789577750839,0
9789577750860,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
9789575383930,"

插畫圖
　當各位想要利用些空閒來繪上圖畫時……，製作賀卡、明信片、招待券等，或製作具有獨特風格的名片時……。本書一定可以使你如願以償。

　使用的方法，十分簡單。如剪下來後，再利用影印機予以縮小或放大都可以，甚或加以臨摹，也十分有趣，而且，更有助插畫技巧的進步。

　請充分加以利用，並發揮預期效果。

　本書中內容有關動物、人物、植物、建物、交通工具、日用品、十二生肖、美術字體、各種卡片等各式各樣的圖案，讓各位學習畫插畫。
                    
"
9789576850479,0
,0
,0
,0
,0
,0
,0
9789578778177,0
9789578778191,0
9789578778283,0
9789578778054,0
,0
,0
,0
,0
,0
,0
,0
,0
9789578778009,0
9789578800380,0
,0
9789579237918,0
9789579237925,0
9789579237888,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
9789577590879,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
9789576050909,0
,0
,0
,0
,0
,0
,0
,0
9789577593795,0
9789577593788,0
,0
9789575172114,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
9789575320911,"


 用具體的事物來表徵抽象的意念和感情，這個方法遠在兩三千年前我們的老祖先就已經應用了。荀子大略篇有兩句話是：「絕人以玦，反絕以環」，「環」是圓形中間有孔的玉，「環」有缺口，就叫做「玦」，古代君主放逐臣下，不用直接講出來，只要賜給他一個玉玦就可以了，如果赦了他，召他回來，就賜給他一個玉環，「環」和「還」同音，「賜環」就是表示許可他回來的意思。

  

 另外左傳記晉獻公命世子申生率兵出征，臨行賜給他一襲偏衣和一塊金玦，申生手下諸臣都講由獻公所賜的金玦來看，就可以看出申生必然被廢，甚至會被害，這段記載雖然表示古人對預兆的迷信，但也證明荀子所說的「絕人以玦，反絕以環」，不是讀書人高雅的想像，而是古已有之的老辦法老方式。

  

 華封三祝—多福多壽多男子這代表著中國人古老的意願，為祈求如願，祈求幸福，我們的老祖先也同樣的用具體的事物表徵抽象的祈求和願望，因此許多代表吉祥的事物就被創造出來，雕刻的，繪畫的，刺繡的各式各樣代表吉祥的藝術品被保存下來成為中國文化的代表。

  

 漢人的著作裡就記載著當時人用綺穀刻削，配合八彩，製成「榆葉」「無窮」，「水波」之文，作為筍囊，裙褥和衣被（見汪符潛夫論）。又古詩十九首有一首詩是「客從遠方來，遺我一端綺，相去萬餘里，故人心尚爾，文采雙鴛鴦，裁為合歡被，著以長相思，緣以結不解……」這首詩已然清楚的講出那端「綺」的圖案是「雙鴛鴦」，用那端「綺」裁成「合歡被」，被的四周鑲上「結不解」式的花邊。

  

 由這兩段記載，足可以證明漢代紡織品已然有美麗的，吉祥的圖案，另外也就證明「吉祥圖案」自漢以來就非常流行，使用也非常普遍，實用美術到此已然很發達了。

  

 吉祥圖案多取材於動物植物或星月流水瑞雲，後來受到道教和佛教影響，圖案的題材日益豐富，設計日益精美；這些優美的吉祥圖案不但美化了漢唐以來中國人的生活，而且流傳到韓國日本，使韓國日本的實用美術都大有唐風，這是人所共知的是。

  

 不過中國人的舊觀念都認為實用美術乃是工匠之技，不為士大夫所重視，因此除了營造法式和蜀錦譜兩書正式研討各式各樣圖案，幾乎再沒有專書來研究這些了；日本人於其所著的吉祥圖案題解，搜羅圖案相當豐富，解釋也沒有太大錯誤，叫真為中國人的我看了，內心真是百感交集，一則慚愧這本是中國人自己該做的是，我們自己沒有做卻是外國人先做了；二則看到別人研究我們若大若山之事，無不全力以赴，才有這樣的成績，我們除了急起直追，沒有第二句話好講。

"
,0
,0
,0
,0
,0
,0
,0
,0
,0
9789575583651,0
9789575583668,0
9789575583675,0
9789575583699,0
9789575583705,0
,0
,0
,0
9789578883758,0
9789576570513,0
9789576471827,0
9789576471841,0
,0
,0
,0
,0
,0
,0
9789579485050,0
,0
,0
,0
,0
9789579135108,0
,0
,0
,0
,0
,0
,0
,0
,0
9789579237178,0
9789576620614,0
,0
,0
,0
,0
9789579237864,0
,0
,0
,0
9789577652652,0
,0
9789577590589,0
,0
9789579237871,0
9789576622502,0
,0
9789576501111,0
,0
,0
9789575172145,0
,0
9789579410144,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
9789577590824,0
9789577590831,0
9789577590893,0
9789577590909,0
,0
,0
